
0it [00:00, ?it/s]
35977it [21:12:31,  3.12s/it]
35978it [21:12:35,  3.35s/it]
35979it [21:12:41,  4.26s/it]
35980it [21:12:47,  4.89s/it]
35981it [21:12:50,  4.18s/it]
35982it [21:12:54,  4.07s/it]
35983it [21:12:58,  3.98s/it]
35984it [21:13:03,  4.30s/it]
35985it [21:13:06,  3.96s/it]
35986it [21:13:11,  4.28s/it]
35987it [21:13:13,  3.76s/it]
35988it [21:13:17,  3.78s/it]
35989it [21:13:22,  4.17s/it]
35990it [21:13:25,  3.88s/it]
35991it [21:13:29,  3.66s/it]
35992it [21:13:32,  3.72s/it]
35993it [21:13:36,  3.74s/it]
35994it [21:13:39,  3.38s/it]
35995it [21:13:44,  3.88s/it]
35996it [21:13:50,  4.62s/it]
35997it [21:13:56,  5.13s/it]
35998it [21:13:58,  4.16s/it]
35999it [21:14:02,  4.07s/it]
36000it [21:14:06,  3.82s/it]
36001it [21:14:12,  4.60s/it]
36002it [21:14:18,  5.14s/it]
36003it [21:14:22,  4.73s/it]
36004it [21:14:26,  4.46s/it]
36005it [21:14:30,  4.26s/it]
36006it [21:14:35,  4.50s/it]
36007it [21:14:41,  5.05s/it]
36008it [21:14:44,  4.49s/it]
36009it [21:14:47,  4.10s/it]
36010it [21:14:53,  4.43s/it]
36011it [21:14:56,  4.07s/it]
36012it [21:15:00,  3.99s/it]
36013it [21:15:03,  3.93s/it]
36014it [21:15:07,  3.89s/it]
36015it [21:15:12,  4.23s/it]
36016it [21:15:15,  3.91s/it]
36017it [21:15:18,  3.50s/it]
36018it [21:15:21,  3.40s/it]
36019it [21:15:24,  3.14s/it]
36020it [21:15:27,  3.16s/it]
36021it [21:15:29,  2.97s/it]
36022it [21:15:32,  2.86s/it]
36023it [21:15:35,  2.76s/it]
36024it [21:15:40,  3.64s/it]
36025it [21:15:44,  3.69s/it]
36026it [21:15:50,  4.47s/it]
36027it [21:15:53,  3.89s/it]
36028it [21:15:55,  3.48s/it]
36029it [21:15:58,  3.19s/it]
36030it [21:16:00,  2.99s/it]
36031it [21:16:03,  2.86s/it]
36032it [21:16:09,  3.89s/it]
36033it [21:16:11,  3.11s/it]
36034it [21:16:14,  3.12s/it]
36035it [21:16:18,  3.33s/it]
36036it [21:16:22,  3.66s/it]
36037it [21:16:26,  3.69s/it]
36038it [21:16:29,  3.53s/it]
36039it [21:16:33,  3.62s/it]
36040it [21:16:35,  3.10s/it]
36041it [21:16:38,  3.31s/it]
36042it [21:16:40,  2.88s/it]
36043it [21:16:44,  3.16s/it]
36044it [21:16:47,  3.15s/it]
36045it [21:16:52,  3.74s/it]
36046it [21:16:55,  3.40s/it]
36047it [21:16:57,  2.97s/it]
36048it [21:17:03,  3.99s/it]
36049it [21:17:06,  3.58s/it]
36050it [21:17:09,  3.47s/it]
36051it [21:17:12,  3.38s/it]
36052it [21:17:17,  3.72s/it]
36053it [21:17:21,  3.74s/it]
36054it [21:17:24,  3.57s/it]
36055it [21:17:27,  3.45s/it]
36056it [21:17:30,  3.36s/it]
36057it [21:17:33,  3.11s/it]
36058it [21:17:35,  2.76s/it]
36059it [21:17:39,  3.26s/it]
36060it [21:17:42,  3.06s/it]
36061it [21:17:47,  3.68s/it]
36062it [21:17:50,  3.55s/it]
36063it [21:17:52,  3.25s/it]
36064it [21:17:58,  3.98s/it]
36065it [21:18:01,  3.55s/it]
36066it [21:18:03,  3.05s/it]
36067it [21:18:06,  3.28s/it]
36068it [21:18:09,  3.05s/it]
36069it [21:18:13,  3.47s/it]
36070it [21:18:15,  3.00s/it]
36071it [21:18:19,  3.26s/it]
36072it [21:18:22,  3.04s/it]
36073it [21:18:28,  4.06s/it]
36074it [21:18:31,  3.63s/it]
36075it [21:18:37,  4.46s/it]
36076it [21:18:41,  4.26s/it]
36077it [21:18:45,  4.31s/it]
36078it [21:18:51,  4.73s/it]
36079it [21:18:55,  4.63s/it]
36080it [21:18:57,  3.81s/it]
36081it [21:19:01,  3.80s/it]
36082it [21:19:05,  3.80s/it]
36083it [21:19:11,  4.61s/it]
36084it [21:19:17,  4.94s/it]
36085it [21:19:20,  4.40s/it]
36086it [21:19:23,  3.84s/it]
36087it [21:19:28,  4.21s/it]
36088it [21:19:30,  3.70s/it]
36089it [21:19:32,  2.97s/it]
36090it [21:19:38,  4.00s/it]
36091it [21:19:40,  3.37s/it]
36092it [21:19:44,  3.68s/it]
36093it [21:19:47,  3.36s/it]
36094it [21:19:50,  3.13s/it]
36095it [21:19:55,  3.72s/it]
36096it [21:20:00,  4.17s/it]
36097it [21:20:03,  3.86s/it]
36098it [21:20:07,  3.84s/it]
36099it [21:20:11,  3.85s/it]
36100it [21:20:16,  4.21s/it]
36101it [21:20:21,  4.46s/it]
36102it [21:20:24,  4.07s/it]
36103it [21:20:27,  3.62s/it]
36104it [21:20:31,  3.87s/it]
36105it [21:20:33,  3.31s/it]
36106it [21:20:36,  3.10s/it]
36107it [21:20:40,  3.50s/it]
36108it [21:20:43,  3.39s/it]
36109it [21:20:48,  3.89s/it]
36110it [21:20:50,  3.30s/it]
36111it [21:20:53,  3.07s/it]
36112it [21:20:55,  2.90s/it]
36113it [21:20:59,  3.17s/it]
36114it [21:21:02,  3.17s/it]
36115it [21:21:06,  3.36s/it]
36116it [21:21:08,  2.93s/it]
36117it [21:21:11,  2.99s/it]
36118it [21:21:17,  3.80s/it]
36119it [21:21:19,  3.25s/it]
36120it [21:21:23,  3.61s/it]
36121it [21:21:28,  3.85s/it]
36122it [21:21:30,  3.45s/it]
36123it [21:21:33,  3.37s/it]
36124it [21:21:36,  3.14s/it]
36125it [21:21:40,  3.34s/it]
36126it [21:21:43,  3.47s/it]
36127it [21:21:47,  3.57s/it]
36128it [21:21:52,  3.83s/it]
36129it [21:21:57,  4.19s/it]
36130it [21:21:59,  3.70s/it]
36131it [21:22:02,  3.56s/it]
36132it [21:22:08,  4.21s/it]
36133it [21:22:13,  4.30s/it]
36134it [21:22:17,  4.36s/it]
36135it [21:22:21,  4.19s/it]
36136it [21:22:24,  3.69s/it]
36137it [21:22:25,  3.16s/it]
36138it [21:22:28,  2.97s/it]
36139it [21:22:32,  3.22s/it]
36140it [21:22:36,  3.40s/it]
36141it [21:22:38,  2.95s/it]
36142it [21:22:42,  3.40s/it]
36143it [21:22:45,  3.36s/it]
36144it [21:22:48,  3.11s/it]
36145it [21:22:51,  3.15s/it]
36146it [21:22:57,  4.14s/it]
36147it [21:23:01,  4.04s/it]
36148it [21:23:05,  3.97s/it]
36149it [21:23:08,  3.72s/it]
36150it [21:23:15,  4.50s/it]
36151it [21:23:16,  3.73s/it]
36152it [21:23:20,  3.55s/it]
36153it [21:23:23,  3.43s/it]
36154it [21:23:26,  3.37s/it]
36155it [21:23:30,  3.53s/it]
36156it [21:23:34,  3.61s/it]
36157it [21:23:36,  3.12s/it]
36158it [21:23:40,  3.53s/it]
36159it [21:23:44,  3.61s/it]
36160it [21:23:46,  3.29s/it]
36161it [21:23:50,  3.25s/it]
36162it [21:23:52,  3.04s/it]
36163it [21:23:54,  2.69s/it]
36164it [21:23:59,  3.42s/it]
36165it [21:24:02,  3.16s/it]
36166it [21:24:06,  3.55s/it]
36167it [21:24:11,  3.82s/it]
36168it [21:24:15,  4.04s/it]
36169it [21:24:21,  4.55s/it]
36170it [21:24:23,  3.95s/it]
36171it [21:24:27,  3.90s/it]
36172it [21:24:34,  4.63s/it]
36173it [21:24:36,  4.00s/it]
36174it [21:24:41,  4.13s/it]
36175it [21:24:43,  3.64s/it]
36176it [21:24:45,  3.13s/it]
36177it [21:24:49,  3.33s/it]
36178it [21:24:53,  3.50s/it]
36179it [21:24:56,  3.42s/it]
36180it [21:25:00,  3.72s/it]
36181it [21:25:03,  3.39s/it]
36182it [21:25:05,  2.95s/it]
36183it [21:25:07,  2.85s/it]
36184it [21:25:11,  2.94s/it]
36185it [21:25:13,  2.62s/it]
36186it [21:25:16,  2.79s/it]
36187it [21:25:20,  3.28s/it]
36188it [21:25:23,  3.06s/it]
36189it [21:25:25,  2.90s/it]
36190it [21:25:29,  3.17s/it]
36191it [21:25:35,  4.12s/it]
36192it [21:25:40,  4.41s/it]
36193it [21:25:44,  4.24s/it]
36194it [21:25:47,  3.73s/it]
36195it [21:25:51,  3.74s/it]
36196it [21:25:54,  3.57s/it]
36197it [21:25:57,  3.45s/it]
36198it [21:26:00,  3.36s/it]
36199it [21:26:03,  3.30s/it]
36200it [21:26:07,  3.45s/it]
36201it [21:26:11,  3.74s/it]
36202it [21:26:13,  3.00s/it]
36203it [21:26:15,  2.67s/it]
36204it [21:26:18,  3.01s/it]
36205it [21:26:22,  3.06s/it]
36206it [21:26:25,  3.27s/it]
36207it [21:26:30,  3.81s/it]
36208it [21:26:37,  4.57s/it]
36209it [21:26:39,  3.95s/it]
36210it [21:26:46,  4.65s/it]
36211it [21:26:49,  4.21s/it]
36212it [21:26:52,  3.90s/it]
36213it [21:26:54,  3.30s/it]
36214it [21:26:59,  4.01s/it]
36215it [21:27:05,  4.56s/it]
36216it [21:27:10,  4.52s/it]
36217it [21:27:12,  3.95s/it]
36218it [21:27:19,  4.68s/it]
36219it [21:27:23,  4.60s/it]
36220it [21:27:29,  5.12s/it]
36221it [21:27:33,  4.54s/it]
36222it [21:27:35,  3.96s/it]
36223it [21:27:40,  4.29s/it]
36224it [21:27:45,  4.33s/it]
36225it [21:27:49,  4.38s/it]
36226it [21:27:51,  3.66s/it]
36227it [21:27:53,  3.14s/it]
36228it [21:27:56,  2.98s/it]
36229it [21:27:58,  2.84s/it]
36230it [21:28:02,  3.13s/it]
36231it [21:28:08,  3.89s/it]
36232it [21:28:10,  3.49s/it]
36233it [21:28:14,  3.58s/it]
36234it [21:28:17,  3.46s/it]
36235it [21:28:20,  3.37s/it]
36236it [21:28:23,  3.12s/it]
36237it [21:28:27,  3.35s/it]
36238it [21:28:29,  3.10s/it]
36239it [21:28:34,  3.52s/it]
36240it [21:28:40,  4.20s/it]
36241it [21:28:44,  4.10s/it]
36242it [21:28:45,  3.44s/it]
36243it [21:28:52,  4.31s/it]
36244it [21:28:54,  3.58s/it]
36245it [21:28:56,  3.08s/it]
36246it [21:29:01,  3.86s/it]
36247it [21:29:06,  4.03s/it]
36248it [21:29:09,  3.77s/it]
36249it [21:29:11,  3.40s/it]
36250it [21:29:15,  3.35s/it]
36251it [21:29:17,  3.13s/it]
36252it [21:29:24,  4.12s/it]
36253it [21:29:30,  4.78s/it]
36254it [21:29:33,  4.30s/it]
36255it [21:29:36,  3.97s/it]
36256it [21:29:42,  4.48s/it]
36257it [21:29:46,  4.28s/it]
36258it [21:29:48,  3.76s/it]
36259it [21:29:50,  3.20s/it]
36260it [21:29:53,  3.01s/it]
36261it [21:29:59,  4.01s/it]
36262it [21:30:05,  4.52s/it]
36263it [21:30:09,  4.50s/it]
36264it [21:30:14,  4.67s/it]
36265it [21:30:16,  3.84s/it]
36266it [21:30:19,  3.64s/it]
36267it [21:30:21,  3.11s/it]
36268it [21:30:28,  4.09s/it]
36269it [21:30:34,  4.77s/it]
36270it [21:30:39,  4.87s/it]
36271it [21:30:40,  3.79s/it]
36272it [21:30:44,  3.61s/it]
36273it [21:30:45,  2.91s/it]
36274it [21:30:49,  3.36s/it]
36275it [21:30:53,  3.31s/it]
36276it [21:30:54,  2.89s/it]
36277it [21:30:57,  2.78s/it]
36278it [21:30:59,  2.70s/it]
36279it [21:31:03,  2.84s/it]
36280it [21:31:07,  3.17s/it]
36281it [21:31:09,  2.98s/it]
36282it [21:31:14,  3.41s/it]
36283it [21:31:15,  2.96s/it]
36284it [21:31:22,  4.00s/it]
36285it [21:31:24,  3.39s/it]
36286it [21:31:28,  3.73s/it]
36287it [21:31:30,  3.18s/it]
36288it [21:31:37,  4.14s/it]
36289it [21:31:39,  3.48s/it]
36290it [21:31:42,  3.38s/it]
36291it [21:31:44,  3.13s/it]
36292it [21:31:50,  3.89s/it]
36293it [21:31:53,  3.67s/it]
36294it [21:31:59,  4.47s/it]
36295it [21:32:01,  3.52s/it]
36296it [21:32:03,  3.03s/it]
36297it [21:32:05,  2.88s/it]
36298it [21:32:08,  2.77s/it]
36299it [21:32:11,  3.08s/it]
36300it [21:32:15,  3.11s/it]
36301it [21:32:20,  3.71s/it]
36302it [21:32:24,  3.93s/it]
36303it [21:32:26,  3.32s/it]
36304it [21:32:28,  2.89s/it]
36305it [21:32:34,  3.75s/it]
36306it [21:32:36,  3.39s/it]
36307it [21:32:39,  3.13s/it]
36308it [21:32:45,  3.90s/it]
36309it [21:32:47,  3.49s/it]
36310it [21:32:49,  3.02s/it]
36311it [21:32:54,  3.68s/it]
36312it [21:32:57,  3.55s/it]
36313it [21:33:04,  4.41s/it]
36314it [21:33:06,  3.86s/it]
36315it [21:33:08,  3.28s/it]
36316it [21:33:15,  4.19s/it]
36317it [21:33:18,  4.07s/it]
36318it [21:33:23,  4.18s/it]
36319it [21:33:25,  3.50s/it]
36320it [21:33:29,  3.78s/it]
36321it [21:33:33,  3.79s/it]
36322it [21:33:39,  4.37s/it]
36323it [21:33:45,  4.81s/it]
36324it [21:33:47,  4.12s/it]
36325it [21:33:52,  4.41s/it]
36326it [21:33:57,  4.60s/it]
36327it [21:34:00,  4.18s/it]
36328it [21:34:04,  3.88s/it]
36329it [21:34:07,  3.86s/it]
36330it [21:34:09,  3.27s/it]
36331it [21:34:11,  2.86s/it]
36332it [21:34:14,  2.95s/it]
36333it [21:34:18,  3.02s/it]
36334it [21:34:21,  3.26s/it]
36335it [21:34:23,  2.88s/it]
36336it [21:34:27,  2.98s/it]
36337it [21:34:29,  2.66s/it]
36338it [21:34:31,  2.46s/it]
36339it [21:34:34,  2.88s/it]
36340it [21:34:37,  2.77s/it]
36341it [21:34:43,  3.84s/it]
36342it [21:34:45,  3.26s/it]
36343it [21:34:48,  3.04s/it]
36344it [21:34:51,  3.08s/it]
36345it [21:34:53,  2.94s/it]
36346it [21:34:57,  3.01s/it]
36347it [21:34:59,  2.86s/it]
36348it [21:35:03,  3.14s/it]
36349it [21:35:09,  4.12s/it]
36350it [21:35:12,  3.64s/it]
36351it [21:35:18,  4.45s/it]
36352it [21:35:21,  3.88s/it]
36353it [21:35:27,  4.63s/it]
36354it [21:35:30,  4.19s/it]
36355it [21:35:34,  4.08s/it]
36356it [21:35:36,  3.43s/it]
36357it [21:35:39,  3.35s/it]
36358it [21:35:45,  4.07s/it]
36359it [21:35:48,  3.80s/it]
36360it [21:35:50,  3.24s/it]
36361it [21:35:53,  3.03s/it]
36362it [21:35:58,  3.68s/it]
36363it [21:36:00,  3.36s/it]
36364it [21:36:07,  4.28s/it]
36365it [21:36:08,  3.38s/it]
36366it [21:36:11,  3.12s/it]
36367it [21:36:13,  2.95s/it]
36368it [21:36:15,  2.64s/it]
36369it [21:36:21,  3.56s/it]
36370it [21:36:23,  3.25s/it]
36371it [21:36:27,  3.42s/it]
36372it [21:36:30,  3.36s/it]
36373it [21:36:32,  2.93s/it]
36374it [21:36:37,  3.39s/it]
36375it [21:36:40,  3.33s/it]
36376it [21:36:43,  3.09s/it]
36377it [21:36:46,  3.12s/it]
36378it [21:36:48,  2.95s/it]
36379it [21:36:53,  3.40s/it]
36380it [21:36:57,  3.71s/it]
36381it [21:36:59,  3.17s/it]
36382it [21:37:02,  2.98s/it]
36383it [21:37:06,  3.42s/it]
36384it [21:37:10,  3.55s/it]
36385it [21:37:13,  3.44s/it]
36386it [21:37:16,  3.17s/it]
36387it [21:37:19,  3.17s/it]
36388it [21:37:23,  3.58s/it]
36389it [21:37:27,  3.48s/it]
36390it [21:37:33,  4.37s/it]
36391it [21:37:36,  3.83s/it]
36392it [21:37:42,  4.59s/it]
36393it [21:37:46,  4.55s/it]
36394it [21:37:53,  5.11s/it]
36395it [21:37:55,  4.34s/it]
36396it [21:37:59,  3.99s/it]
36397it [21:38:02,  3.74s/it]
36398it [21:38:08,  4.36s/it]
36399it [21:38:10,  3.82s/it]
36400it [21:38:15,  4.02s/it]
36401it [21:38:17,  3.58s/it]
36402it [21:38:23,  4.40s/it]
36403it [21:38:26,  3.84s/it]
36404it [21:38:32,  4.60s/it]
36405it [21:38:36,  4.37s/it]
36406it [21:38:41,  4.59s/it]
36407it [21:38:46,  4.75s/it]
36408it [21:38:50,  4.27s/it]
36409it [21:38:53,  3.95s/it]
36410it [21:38:58,  4.29s/it]
36411it [21:39:00,  3.80s/it]
36412it [21:39:04,  3.61s/it]
36413it [21:39:07,  3.67s/it]
36414it [21:39:10,  3.33s/it]
36415it [21:39:15,  3.85s/it]
36416it [21:39:19,  3.84s/it]
36417it [21:39:21,  3.45s/it]
36418it [21:39:26,  3.75s/it]
36419it [21:39:32,  4.53s/it]
36420it [21:39:37,  4.51s/it]
36421it [21:39:39,  3.73s/it]
36422it [21:39:43,  3.95s/it]
36423it [21:39:45,  3.36s/it]
36424it [21:39:49,  3.49s/it]
36425it [21:39:53,  3.81s/it]
36426it [21:39:57,  3.64s/it]
36427it [21:40:02,  4.07s/it]
36428it [21:40:05,  3.81s/it]
36429it [21:40:09,  3.99s/it]
36430it [21:40:12,  3.55s/it]
36431it [21:40:16,  3.83s/it]
36432it [21:40:19,  3.44s/it]
36433it [21:40:23,  3.56s/it]
36434it [21:40:28,  4.21s/it]
36435it [21:40:32,  3.91s/it]
36436it [21:40:37,  4.27s/it]
36437it [21:40:41,  4.34s/it]
36438it [21:40:44,  3.99s/it]
36439it [21:40:48,  3.75s/it]
36440it [21:40:54,  4.53s/it]
36441it [21:40:56,  3.93s/it]
36442it [21:41:02,  4.28s/it]
36443it [21:41:05,  3.96s/it]
36444it [21:41:09,  4.11s/it]
36445it [21:41:12,  3.84s/it]
36446it [21:41:16,  3.64s/it]
36447it [21:41:18,  3.32s/it]
36448it [21:41:20,  2.90s/it]
36449it [21:41:22,  2.63s/it]
36450it [21:41:26,  3.01s/it]
36451it [21:41:28,  2.68s/it]
36452it [21:41:32,  3.21s/it]
36453it [21:41:36,  3.40s/it]
36454it [21:41:39,  3.14s/it]
36455it [21:41:41,  2.96s/it]
36456it [21:41:48,  3.98s/it]
36457it [21:41:51,  3.94s/it]
36458it [21:41:54,  3.53s/it]
36459it [21:41:57,  3.24s/it]
36460it [21:42:03,  4.17s/it]
36461it [21:42:08,  4.45s/it]
36462it [21:42:14,  4.89s/it]
36463it [21:42:16,  3.99s/it]
36464it [21:42:22,  4.74s/it]
36465it [21:42:29,  5.24s/it]
36466it [21:42:33,  4.81s/it]
36467it [21:42:38,  4.91s/it]
36468it [21:42:40,  4.20s/it]
36469it [21:42:44,  4.07s/it]
36470it [21:42:47,  3.61s/it]
36471it [21:42:50,  3.67s/it]
36472it [21:42:55,  3.92s/it]
36473it [21:42:57,  3.52s/it]
36474it [21:42:59,  3.03s/it]
36475it [21:43:04,  3.46s/it]
36476it [21:43:09,  3.95s/it]
36477it [21:43:14,  4.30s/it]
36478it [21:43:17,  3.77s/it]
36479it [21:43:20,  3.78s/it]
36480it [21:43:23,  3.41s/it]
36481it [21:43:27,  3.72s/it]
36482it [21:43:31,  3.76s/it]
36483it [21:43:35,  3.78s/it]
36484it [21:43:39,  3.99s/it]
36485it [21:43:43,  3.96s/it]
36486it [21:43:49,  4.54s/it]
36487it [21:43:51,  3.75s/it]
36488it [21:43:54,  3.40s/it]
36489it [21:43:57,  3.33s/it]
36490it [21:44:00,  3.28s/it]
36491it [21:44:03,  3.25s/it]
36492it [21:44:05,  2.86s/it]
36493it [21:44:07,  2.58s/it]
36494it [21:44:10,  2.76s/it]
36495it [21:44:15,  3.26s/it]
36496it [21:44:18,  3.24s/it]
36497it [21:44:23,  3.79s/it]
36498it [21:44:29,  4.38s/it]
36499it [21:44:34,  4.60s/it]
36500it [21:44:36,  3.98s/it]
36501it [21:44:40,  3.74s/it]
36502it [21:44:42,  3.39s/it]
36503it [21:44:45,  3.33s/it]
36504it [21:44:49,  3.47s/it]
36505it [21:44:52,  3.19s/it]
36506it [21:44:54,  3.00s/it]
36507it [21:44:57,  3.06s/it]
36508it [21:44:59,  2.72s/it]
36509it [21:45:03,  3.05s/it]
36510it [21:45:06,  3.09s/it]
36511it [21:45:09,  2.93s/it]
36512it [21:45:13,  3.23s/it]
36513it [21:45:15,  3.04s/it]
36514it [21:45:19,  3.11s/it]
36515it [21:45:21,  2.96s/it]
36516it [21:45:24,  2.84s/it]
36517it [21:45:28,  3.33s/it]
36518it [21:45:33,  3.67s/it]
36519it [21:45:35,  3.34s/it]
36520it [21:45:40,  3.67s/it]
36521it [21:45:42,  3.14s/it]
36522it [21:45:48,  4.12s/it]
36523it [21:45:51,  3.84s/it]
36524it [21:45:53,  3.07s/it]
36525it [21:45:57,  3.32s/it]
36526it [21:45:59,  3.11s/it]
36527it [21:46:02,  2.95s/it]
36528it [21:46:04,  2.65s/it]
36529it [21:46:06,  2.64s/it]
36530it [21:46:12,  3.59s/it]
36531it [21:46:15,  3.47s/it]
36532it [21:46:19,  3.58s/it]
36533it [21:46:21,  3.08s/it]
36534it [21:46:27,  4.07s/it]
36535it [21:46:34,  4.77s/it]
36536it [21:46:36,  4.11s/it]
36537it [21:46:39,  3.65s/it]
36538it [21:46:42,  3.53s/it]
36539it [21:46:45,  3.26s/it]
36540it [21:46:49,  3.45s/it]
36541it [21:46:51,  3.18s/it]
36542it [21:46:56,  3.75s/it]
36543it [21:47:00,  3.77s/it]
36544it [21:47:04,  3.79s/it]
36545it [21:47:08,  3.99s/it]
36546it [21:47:12,  3.94s/it]
36547it [21:47:17,  4.30s/it]
36548it [21:47:20,  3.77s/it]
36549it [21:47:23,  3.41s/it]
36550it [21:47:28,  4.13s/it]
36551it [21:47:31,  3.65s/it]
36552it [21:47:33,  3.33s/it]
36553it [21:47:37,  3.29s/it]
36554it [21:47:38,  2.69s/it]
36555it [21:47:42,  3.03s/it]
36556it [21:47:47,  3.65s/it]
36557it [21:47:53,  4.28s/it]
36558it [21:47:55,  3.76s/it]
36559it [21:47:58,  3.40s/it]
36560it [21:48:00,  2.96s/it]
36561it [21:48:02,  2.64s/it]
36562it [21:48:07,  3.39s/it]
36563it [21:48:10,  3.52s/it]
36564it [21:48:15,  3.80s/it]
36565it [21:48:20,  4.23s/it]
36566it [21:48:24,  4.12s/it]
36567it [21:48:26,  3.48s/it]
36568it [21:48:29,  3.39s/it]
36569it [21:48:32,  3.34s/it]
36570it [21:48:34,  2.92s/it]
36571it [21:48:38,  3.01s/it]
36572it [21:48:39,  2.67s/it]
36573it [21:48:44,  3.20s/it]
36574it [21:48:46,  2.82s/it]
36575it [21:48:49,  2.93s/it]
36576it [21:48:53,  3.22s/it]
36577it [21:48:59,  4.16s/it]
36578it [21:49:06,  4.86s/it]
36579it [21:49:09,  4.36s/it]
36580it [21:49:13,  4.21s/it]
36581it [21:49:16,  3.90s/it]
36582it [21:49:20,  4.07s/it]
36583it [21:49:23,  3.62s/it]
36584it [21:49:26,  3.49s/it]
36585it [21:49:28,  3.01s/it]
36586it [21:49:30,  2.68s/it]
36587it [21:49:33,  2.65s/it]
36588it [21:49:35,  2.43s/it]
36589it [21:49:41,  3.61s/it]
36590it [21:49:42,  2.92s/it]
36591it [21:49:49,  3.95s/it]
36592it [21:49:51,  3.57s/it]
36593it [21:49:53,  3.08s/it]
36594it [21:49:58,  3.50s/it]
36595it [21:50:02,  3.80s/it]
36596it [21:50:05,  3.62s/it]
36597it [21:50:09,  3.69s/it]
36598it [21:50:13,  3.73s/it]
36599it [21:50:15,  3.19s/it]
36600it [21:50:17,  2.81s/it]
36601it [21:50:19,  2.54s/it]
36602it [21:50:20,  2.16s/it]
36603it [21:50:24,  2.66s/it]
36604it [21:50:26,  2.64s/it]
36605it [21:50:31,  3.18s/it]
36606it [21:50:34,  3.19s/it]
36607it [21:50:38,  3.40s/it]
36608it [21:50:40,  2.97s/it]
36609it [21:50:42,  2.65s/it]
36610it [21:50:48,  3.62s/it]
36611it [21:50:52,  3.69s/it]
36612it [21:50:54,  3.35s/it]
36613it [21:51:01,  4.25s/it]
36614it [21:51:04,  3.94s/it]
36615it [21:51:08,  3.91s/it]
36616it [21:51:14,  4.65s/it]
36617it [21:51:17,  4.02s/it]
36618it [21:51:18,  3.39s/it]
36619it [21:51:25,  4.30s/it]
36620it [21:51:29,  4.18s/it]
36621it [21:51:31,  3.73s/it]
36622it [21:51:34,  3.38s/it]
36623it [21:51:38,  3.51s/it]
36624it [21:51:42,  3.80s/it]
36625it [21:51:47,  4.00s/it]
36626it [21:51:53,  4.71s/it]
36627it [21:51:56,  4.25s/it]
36628it [21:52:00,  3.94s/it]
36629it [21:52:01,  3.33s/it]
36630it [21:52:07,  4.07s/it]
36631it [21:52:14,  4.76s/it]
36632it [21:52:15,  3.74s/it]
36633it [21:52:16,  3.00s/it]
36634it [21:52:23,  4.04s/it]
36635it [21:52:26,  3.81s/it]
36636it [21:52:28,  3.24s/it]
36637it [21:52:32,  3.61s/it]
36638it [21:52:36,  3.49s/it]
36639it [21:52:38,  3.03s/it]
36640it [21:52:41,  3.27s/it]
36641it [21:52:45,  3.44s/it]
36642it [21:52:49,  3.55s/it]
36643it [21:52:54,  4.03s/it]
36644it [21:52:59,  4.37s/it]
36645it [21:53:01,  3.66s/it]
36646it [21:53:04,  3.52s/it]
36647it [21:53:06,  3.04s/it]
36648it [21:53:08,  2.72s/it]
36649it [21:53:10,  2.48s/it]
36650it [21:53:14,  2.92s/it]
36651it [21:53:18,  3.19s/it]
36652it [21:53:20,  2.81s/it]
36653it [21:53:24,  3.31s/it]
36654it [21:53:29,  3.66s/it]
36655it [21:53:32,  3.34s/it]
36656it [21:53:37,  3.88s/it]
36657it [21:53:40,  3.67s/it]
36658it [21:53:46,  4.51s/it]
36659it [21:53:48,  3.74s/it]
36660it [21:53:55,  4.57s/it]
36661it [21:53:59,  4.37s/it]
36662it [21:54:02,  4.21s/it]
36663it [21:54:06,  4.10s/it]
36664it [21:54:09,  3.64s/it]
36665it [21:54:11,  3.32s/it]
36666it [21:54:15,  3.29s/it]
36667it [21:54:18,  3.26s/it]
36668it [21:54:22,  3.63s/it]
36669it [21:54:25,  3.31s/it]
36670it [21:54:27,  3.08s/it]
36671it [21:54:32,  3.49s/it]
36672it [21:54:37,  4.01s/it]
36673it [21:54:43,  4.55s/it]
36674it [21:54:49,  4.93s/it]
36675it [21:54:51,  4.22s/it]
36676it [21:54:55,  3.91s/it]
36677it [21:55:01,  4.66s/it]
36678it [21:55:03,  3.84s/it]
36679it [21:55:05,  3.27s/it]
36680it [21:55:07,  2.86s/it]
36681it [21:55:12,  3.73s/it]
36682it [21:55:14,  2.99s/it]
36683it [21:55:18,  3.43s/it]
36684it [21:55:22,  3.56s/it]
36685it [21:55:27,  3.84s/it]
36686it [21:55:29,  3.45s/it]
36687it [21:55:31,  2.99s/it]
36688it [21:55:33,  2.68s/it]
36689it [21:55:36,  2.85s/it]
36690it [21:55:41,  3.35s/it]
36691it [21:55:44,  3.31s/it]
36692it [21:55:46,  2.92s/it]
36693it [21:55:51,  3.59s/it]
36694it [21:55:55,  3.66s/it]
36695it [21:55:59,  3.71s/it]
36696it [21:56:03,  3.75s/it]
36697it [21:56:09,  4.54s/it]
36698it [21:56:13,  4.34s/it]
36699it [21:56:18,  4.57s/it]
36700it [21:56:22,  4.36s/it]
36701it [21:56:25,  4.01s/it]
36702it [21:56:27,  3.39s/it]
36703it [21:56:32,  3.92s/it]
36704it [21:56:34,  3.32s/it]
36705it [21:56:36,  2.90s/it]
36706it [21:56:42,  3.94s/it]
36707it [21:56:49,  4.70s/it]
36708it [21:56:55,  5.20s/it]
36709it [21:56:59,  4.79s/it]
36710it [21:57:04,  4.90s/it]
36711it [21:57:09,  4.96s/it]
36712it [21:57:11,  4.05s/it]
