
0it [00:00, ?it/s]
28361it [1:02:20,  6.77it/s]
28362it [1:02:20,  7.03it/s]
28363it [1:02:20,  7.28it/s]
28365it [1:02:20,  6.96it/s]
28366it [1:02:20,  6.99it/s]
28367it [1:02:20,  6.80it/s]
28368it [1:02:21,  7.31it/s]
28369it [1:02:21,  6.71it/s]
28370it [1:02:21,  5.96it/s]
28371it [1:02:21,  5.69it/s]
28372it [1:02:21,  6.51it/s]
28374it [1:02:21,  7.55it/s]
28375it [1:02:22,  7.57it/s]
28376it [1:02:22,  7.83it/s]
28377it [1:02:22,  7.87it/s]
28378it [1:02:22,  7.65it/s]
28379it [1:02:22,  7.49it/s]
28380it [1:02:22,  7.80it/s]
28382it [1:02:22,  8.56it/s]
28384it [1:02:23,  8.45it/s]
28385it [1:02:23,  8.46it/s]
28387it [1:02:23,  9.73it/s]
28389it [1:02:23,  9.61it/s]
28390it [1:02:23,  8.64it/s]
28391it [1:02:23,  8.73it/s]
28392it [1:02:24,  8.69it/s]
28394it [1:02:24,  8.72it/s]
28396it [1:02:24,  9.00it/s]
28397it [1:02:24,  8.20it/s]
28399it [1:02:24,  8.50it/s]
28401it [1:02:25,  8.43it/s]
28402it [1:02:25,  8.28it/s]
28403it [1:02:25,  8.41it/s]
28404it [1:02:25,  8.26it/s]
28405it [1:02:25,  8.39it/s]
28406it [1:02:25,  8.49it/s]
28408it [1:02:25,  8.39it/s]
28409it [1:02:26,  8.53it/s]
28410it [1:02:26,  8.67it/s]
28411it [1:02:26,  8.48it/s]
28412it [1:02:26,  8.00it/s]
28413it [1:02:26,  7.66it/s]
28414it [1:02:26,  7.73it/s]
28415it [1:02:26,  8.02it/s]
28416it [1:02:26,  7.96it/s]
28417it [1:02:27,  7.40it/s]
28418it [1:02:27,  6.39it/s]
28420it [1:02:27,  7.87it/s]
28421it [1:02:27,  7.68it/s]
28422it [1:02:27,  7.48it/s]
28423it [1:02:27,  6.91it/s]
28425it [1:02:28,  6.96it/s]
28427it [1:02:28,  7.95it/s]
28428it [1:02:28,  7.44it/s]
28429it [1:02:28,  7.37it/s]
28431it [1:02:28,  8.43it/s]
28433it [1:02:29,  8.78it/s]
28434it [1:02:29,  8.68it/s]
28436it [1:02:29,  9.20it/s]
28438it [1:02:29, 10.07it/s]
28440it [1:02:29, 10.51it/s]
28442it [1:02:29, 10.64it/s]
28444it [1:02:30,  9.16it/s]
28445it [1:02:30,  8.67it/s]
28446it [1:02:30,  8.83it/s]
28447it [1:02:30,  8.74it/s]
28448it [1:02:30,  8.93it/s]
28450it [1:02:30,  9.68it/s]
28451it [1:02:31,  8.34it/s]
28453it [1:02:31,  9.44it/s]
28454it [1:02:31,  8.85it/s]
28455it [1:02:31,  8.09it/s]
28457it [1:02:31,  8.85it/s]
28459it [1:02:31,  8.77it/s]
28460it [1:02:32,  8.87it/s]
28461it [1:02:32,  8.84it/s]
28462it [1:02:32,  8.99it/s]
28463it [1:02:32,  8.86it/s]
28464it [1:02:32,  9.06it/s]
28466it [1:02:32, 10.15it/s]
28467it [1:02:32, 10.01it/s]
28469it [1:02:32,  9.77it/s]
28470it [1:02:33,  9.30it/s]
28471it [1:02:33,  9.32it/s]
28472it [1:02:33,  9.14it/s]
28473it [1:02:33,  8.29it/s]
28474it [1:02:33,  8.59it/s]
28475it [1:02:33,  8.53it/s]
28476it [1:02:33,  7.65it/s]
28478it [1:02:34,  8.71it/s]
28480it [1:02:34,  9.61it/s]
28481it [1:02:34,  8.88it/s]
28483it [1:02:34,  9.31it/s]
28484it [1:02:34,  8.26it/s]
28485it [1:02:34,  7.80it/s]
28486it [1:02:35,  7.81it/s]
28487it [1:02:35,  7.27it/s]
28489it [1:02:35,  8.97it/s]
28491it [1:02:35,  9.11it/s]
28493it [1:02:35,  9.97it/s]
28494it [1:02:35,  9.88it/s]
28495it [1:02:36,  8.59it/s]
28496it [1:02:36,  8.17it/s]
28497it [1:02:36,  8.45it/s]
28499it [1:02:36,  9.78it/s]
28500it [1:02:36,  9.09it/s]
28502it [1:02:36,  9.63it/s]
28503it [1:02:36,  9.53it/s]
28504it [1:02:36,  9.49it/s]
28506it [1:02:37, 10.48it/s]
28508it [1:02:37,  9.45it/s]
28509it [1:02:37,  9.05it/s]
28511it [1:02:37, 10.07it/s]
28513it [1:02:37, 10.11it/s]
28515it [1:02:38, 10.14it/s]
28517it [1:02:38,  9.74it/s]
28518it [1:02:38,  9.21it/s]
28519it [1:02:38,  8.85it/s]
28520it [1:02:38,  7.98it/s]
28522it [1:02:38,  8.48it/s]
28523it [1:02:39,  8.26it/s]
28524it [1:02:39,  8.32it/s]
28525it [1:02:39,  8.59it/s]
28526it [1:02:39,  8.72it/s]
28528it [1:02:39,  9.00it/s]
28530it [1:02:39,  9.73it/s]
28531it [1:02:39,  9.58it/s]
28533it [1:02:40,  8.81it/s]
28535it [1:02:40,  8.81it/s]
28537it [1:02:40,  9.12it/s]
28538it [1:02:40,  8.45it/s]
28540it [1:02:40,  9.33it/s]
28541it [1:02:41,  8.96it/s]
28543it [1:02:41,  9.80it/s]
28545it [1:02:41, 10.78it/s]
28547it [1:02:41,  9.72it/s]
28549it [1:02:41,  9.87it/s]
28551it [1:02:42,  9.39it/s]
28553it [1:02:42,  9.07it/s]
28555it [1:02:42,  9.50it/s]
28556it [1:02:42,  9.46it/s]
28558it [1:02:42,  9.59it/s]
28560it [1:02:42,  9.55it/s]
28561it [1:02:43,  9.13it/s]
28562it [1:02:43,  9.11it/s]
28563it [1:02:43,  8.45it/s]
28564it [1:02:43,  8.25it/s]
28565it [1:02:43,  7.32it/s]
28566it [1:02:43,  6.31it/s]
28567it [1:02:44,  6.68it/s]
28568it [1:02:44,  6.95it/s]
28569it [1:02:44,  6.67it/s]
28570it [1:02:44,  6.75it/s]
28571it [1:02:44,  6.99it/s]
28572it [1:02:44,  7.42it/s]
28573it [1:02:44,  7.85it/s]
28574it [1:02:45,  6.82it/s]
28575it [1:02:45,  6.42it/s]
28577it [1:02:45,  7.46it/s]
28578it [1:02:45,  7.57it/s]
28579it [1:02:45,  6.56it/s]
28580it [1:02:45,  6.48it/s]
28581it [1:02:46,  6.56it/s]
28582it [1:02:46,  6.28it/s]
28583it [1:02:46,  6.30it/s]
28584it [1:02:46,  6.89it/s]
28585it [1:02:46,  6.70it/s]
28586it [1:02:46,  7.03it/s]
28587it [1:02:46,  7.00it/s]
28588it [1:02:47,  6.91it/s]
28589it [1:02:47,  7.12it/s]
28590it [1:02:47,  7.33it/s]
28591it [1:02:47,  7.50it/s]
28592it [1:02:47,  7.33it/s]
28593it [1:02:47,  6.53it/s]
28594it [1:02:47,  6.61it/s]
28595it [1:02:48,  7.20it/s]
28597it [1:02:48,  8.39it/s]
28598it [1:02:48,  8.57it/s]
28599it [1:02:48,  7.11it/s]
28600it [1:02:48,  7.00it/s]
28601it [1:02:48,  7.49it/s]
28602it [1:02:48,  7.89it/s]
28603it [1:02:49,  7.61it/s]
28605it [1:02:49,  7.71it/s]
28606it [1:02:49,  8.03it/s]
28607it [1:02:49,  7.94it/s]
28609it [1:02:49,  8.88it/s]
28611it [1:02:49,  8.91it/s]
28612it [1:02:50,  8.17it/s]
28613it [1:02:50,  7.42it/s]
28614it [1:02:50,  6.47it/s]
28615it [1:02:50,  6.60it/s]
28616it [1:02:50,  7.14it/s]
28618it [1:02:50,  8.08it/s]
28619it [1:02:51,  6.94it/s]
28620it [1:02:51,  7.12it/s]
28621it [1:02:51,  6.34it/s]
28622it [1:02:51,  6.24it/s]
28623it [1:02:51,  6.57it/s]
28624it [1:02:51,  6.98it/s]
28626it [1:02:52,  8.23it/s]
28628it [1:02:52,  8.92it/s]
28630it [1:02:52,  9.49it/s]
28632it [1:02:52,  9.99it/s]
28633it [1:02:52,  9.68it/s]
28635it [1:02:53,  9.47it/s]
28636it [1:02:53,  8.44it/s]
28637it [1:02:53,  8.68it/s]
28638it [1:02:53,  8.70it/s]
28639it [1:02:53,  7.78it/s]
28641it [1:02:53,  8.70it/s]
28642it [1:02:53,  8.18it/s]
28643it [1:02:54,  7.77it/s]
28645it [1:02:54,  8.83it/s]
28646it [1:02:54,  9.03it/s]
28648it [1:02:54, 10.28it/s]
28650it [1:02:54,  9.80it/s]
28651it [1:02:54,  9.52it/s]
28652it [1:02:54,  9.44it/s]
28653it [1:02:55,  9.18it/s]
28655it [1:02:55,  9.53it/s]
28656it [1:02:55,  8.40it/s]
28657it [1:02:55,  7.86it/s]
28659it [1:02:55,  8.67it/s]
28660it [1:02:55,  8.19it/s]
28661it [1:02:56,  8.30it/s]
28662it [1:02:56,  8.16it/s]
28664it [1:02:56,  9.22it/s]
28665it [1:02:56,  9.04it/s]
28666it [1:02:56,  8.03it/s]
28668it [1:02:56,  9.31it/s]
28669it [1:02:56,  9.19it/s]
28670it [1:02:57,  9.30it/s]
28671it [1:02:57,  8.63it/s]
28672it [1:02:57,  8.64it/s]
28674it [1:02:57,  9.05it/s]
28675it [1:02:57,  8.24it/s]
28676it [1:02:57,  8.11it/s]
28678it [1:02:57,  9.12it/s]
28680it [1:02:58,  9.27it/s]
28681it [1:02:58,  8.87it/s]
28683it [1:02:58,  9.45it/s]
28685it [1:02:58, 10.17it/s]
28687it [1:02:58,  9.83it/s]
28689it [1:02:59,  9.71it/s]
28690it [1:02:59,  9.67it/s]
28691it [1:02:59,  8.90it/s]
28692it [1:02:59,  8.64it/s]
28694it [1:02:59,  8.76it/s]
28695it [1:02:59,  8.18it/s]
28697it [1:03:00,  8.98it/s]
28698it [1:03:00,  9.04it/s]
28699it [1:03:00,  8.25it/s]
28701it [1:03:00,  8.95it/s]
28702it [1:03:00,  8.78it/s]
28703it [1:03:00,  7.91it/s]
28705it [1:03:00,  8.62it/s]
28706it [1:03:01,  8.69it/s]
28707it [1:03:01,  8.73it/s]
28708it [1:03:01,  8.46it/s]
28709it [1:03:01,  7.26it/s]
28710it [1:03:01,  7.40it/s]
28711it [1:03:01,  6.82it/s]
28712it [1:03:01,  7.25it/s]
28713it [1:03:02,  7.72it/s]
28714it [1:03:02,  7.04it/s]
28716it [1:03:02,  7.59it/s]
28717it [1:03:02,  7.92it/s]
28718it [1:03:02,  8.20it/s]
28719it [1:03:02,  7.86it/s]
28720it [1:03:02,  7.15it/s]
28721it [1:03:03,  7.54it/s]
28722it [1:03:03,  7.12it/s]
28723it [1:03:03,  6.37it/s]
28724it [1:03:03,  6.55it/s]
28725it [1:03:03,  7.13it/s]
28726it [1:03:03,  6.54it/s]
28727it [1:03:04,  7.12it/s]
28728it [1:03:04,  7.61it/s]
28729it [1:03:04,  6.43it/s]
28730it [1:03:04,  6.75it/s]
28731it [1:03:04,  6.40it/s]
28732it [1:03:04,  6.96it/s]
28733it [1:03:04,  7.02it/s]
28734it [1:03:05,  6.57it/s]
28735it [1:03:05,  6.92it/s]
28736it [1:03:05,  6.11it/s]
28737it [1:03:05,  6.30it/s]
28738it [1:03:05,  6.91it/s]
28739it [1:03:05,  6.84it/s]
28740it [1:03:05,  7.34it/s]
28741it [1:03:06,  7.00it/s]
28743it [1:03:06,  8.17it/s]
28745it [1:03:06,  8.71it/s]
28746it [1:03:06,  8.50it/s]
28748it [1:03:06,  9.22it/s]
28749it [1:03:06,  8.89it/s]
28750it [1:03:07,  8.94it/s]
28751it [1:03:07,  8.95it/s]
28752it [1:03:07,  7.54it/s]
28753it [1:03:07,  6.73it/s]
28754it [1:03:07,  7.21it/s]
28755it [1:03:07,  7.17it/s]
28756it [1:03:07,  7.36it/s]
28757it [1:03:08,  6.38it/s]
28758it [1:03:08,  6.78it/s]
28759it [1:03:08,  6.64it/s]
28760it [1:03:08,  6.52it/s]
28761it [1:03:08,  6.88it/s]
28762it [1:03:08,  6.45it/s]
28763it [1:03:08,  7.00it/s]
28765it [1:03:09,  7.83it/s]
28766it [1:03:09,  6.75it/s]
28767it [1:03:09,  7.03it/s]
28768it [1:03:09,  7.46it/s]
28769it [1:03:09,  7.81it/s]
28770it [1:03:09,  7.56it/s]
28771it [1:03:10,  7.67it/s]
28772it [1:03:10,  6.73it/s]
28773it [1:03:10,  6.36it/s]
28775it [1:03:10,  7.32it/s]
28776it [1:03:10,  7.05it/s]
28777it [1:03:10,  6.60it/s]
28778it [1:03:11,  6.30it/s]
28780it [1:03:11,  6.73it/s]
28781it [1:03:11,  6.47it/s]
28782it [1:03:11,  6.99it/s]
28783it [1:03:11,  6.41it/s]
28784it [1:03:12,  6.30it/s]
28785it [1:03:12,  6.85it/s]
28786it [1:03:12,  6.31it/s]
28787it [1:03:12,  6.29it/s]
28788it [1:03:12,  6.70it/s]
28790it [1:03:12,  7.39it/s]
28791it [1:03:13,  6.49it/s]
28792it [1:03:13,  7.00it/s]
28793it [1:03:13,  6.97it/s]
28794it [1:03:13,  7.19it/s]
28795it [1:03:13,  6.50it/s]
28796it [1:03:13,  6.64it/s]
28797it [1:03:13,  6.34it/s]
28798it [1:03:14,  6.48it/s]
28799it [1:03:14,  6.84it/s]
28800it [1:03:14,  6.85it/s]
28801it [1:03:14,  6.85it/s]
28802it [1:03:14,  6.64it/s]
28803it [1:03:14,  5.94it/s]
28804it [1:03:15,  6.64it/s]
28805it [1:03:15,  5.95it/s]
28807it [1:03:15,  7.07it/s]
28808it [1:03:15,  6.87it/s]
28809it [1:03:15,  7.10it/s]
28810it [1:03:15,  7.53it/s]
28811it [1:03:15,  7.91it/s]
28813it [1:03:16,  7.94it/s]
28814it [1:03:16,  6.86it/s]
28815it [1:03:16,  7.34it/s]
28816it [1:03:16,  7.74it/s]
28817it [1:03:16,  7.53it/s]
28818it [1:03:16,  7.63it/s]
28819it [1:03:17,  7.14it/s]
28821it [1:03:17,  7.88it/s]
28822it [1:03:17,  6.99it/s]
28823it [1:03:17,  7.44it/s]
28824it [1:03:17,  6.47it/s]
28825it [1:03:17,  7.02it/s]
28826it [1:03:18,  7.50it/s]
28827it [1:03:18,  7.54it/s]
28828it [1:03:18,  6.89it/s]
28830it [1:03:18,  7.74it/s]
28831it [1:03:18,  7.99it/s]
28832it [1:03:18,  8.26it/s]
28833it [1:03:18,  7.38it/s]
28834it [1:03:19,  6.77it/s]
28835it [1:03:19,  7.03it/s]
28836it [1:03:19,  6.73it/s]
28837it [1:03:19,  6.59it/s]
28838it [1:03:19,  6.48it/s]
28840it [1:03:19,  7.27it/s]
28841it [1:03:20,  7.63it/s]
28842it [1:03:20,  6.64it/s]
28843it [1:03:20,  6.93it/s]
28844it [1:03:20,  7.19it/s]
28845it [1:03:20,  7.55it/s]
28846it [1:03:20,  7.02it/s]
28847it [1:03:21,  6.20it/s]
28848it [1:03:21,  6.84it/s]
28849it [1:03:21,  6.90it/s]
28850it [1:03:21,  7.13it/s]
28851it [1:03:21,  6.82it/s]
28852it [1:03:21,  7.07it/s]
28853it [1:03:21,  6.59it/s]
28854it [1:03:22,  6.71it/s]
28855it [1:03:22,  7.22it/s]
28857it [1:03:22,  8.48it/s]
28858it [1:03:22,  8.04it/s]
28859it [1:03:22,  6.69it/s]
28861it [1:03:22,  7.70it/s]
28862it [1:03:23,  7.93it/s]
28863it [1:03:23,  8.20it/s]
28864it [1:03:23,  6.91it/s]
28865it [1:03:23,  6.56it/s]
28866it [1:03:23,  6.19it/s]
28867it [1:03:23,  6.81it/s]
28869it [1:03:24,  7.42it/s]
28870it [1:03:24,  7.12it/s]
28871it [1:03:24,  7.01it/s]
28872it [1:03:24,  7.43it/s]
28873it [1:03:24,  7.56it/s]
28874it [1:03:24,  7.95it/s]
28875it [1:03:24,  7.99it/s]
28876it [1:03:24,  8.20it/s]
28877it [1:03:25,  8.46it/s]
28878it [1:03:25,  6.92it/s]
28879it [1:03:25,  6.14it/s]
28880it [1:03:25,  5.80it/s]
28881it [1:03:25,  6.30it/s]
28882it [1:03:25,  6.89it/s]
28883it [1:03:26,  6.09it/s]
28884it [1:03:26,  6.54it/s]
28885it [1:03:26,  7.14it/s]
28886it [1:03:26,  7.31it/s]
28887it [1:03:26,  7.47it/s]
28888it [1:03:26,  6.54it/s]
28889it [1:03:26,  6.68it/s]
28890it [1:03:27,  6.55it/s]
28891it [1:03:27,  6.48it/s]
28892it [1:03:27,  6.23it/s]
28893it [1:03:27,  6.64it/s]
28894it [1:03:27,  6.99it/s]
28895it [1:03:27,  6.93it/s]
28897it [1:03:28,  7.77it/s]
28898it [1:03:28,  7.81it/s]
28899it [1:03:28,  7.85it/s]
28900it [1:03:28,  8.03it/s]
28902it [1:03:28,  7.70it/s]
28904it [1:03:28,  7.79it/s]
28905it [1:03:29,  7.21it/s]
28906it [1:03:29,  7.59it/s]
28907it [1:03:29,  7.93it/s]
28908it [1:03:29,  8.11it/s]
28910it [1:03:29,  8.24it/s]
28911it [1:03:29,  7.93it/s]
28913it [1:03:30,  8.64it/s]
28914it [1:03:30,  7.95it/s]
28915it [1:03:30,  8.18it/s]
28916it [1:03:30,  7.76it/s]
28917it [1:03:30,  8.02it/s]
28919it [1:03:30,  7.94it/s]
28920it [1:03:30,  8.11it/s]
28921it [1:03:31,  8.35it/s]
28922it [1:03:31,  7.18it/s]
28923it [1:03:31,  7.10it/s]
28925it [1:03:31,  8.10it/s]
28926it [1:03:31,  7.38it/s]
28927it [1:03:31,  7.07it/s]
28928it [1:03:32,  7.49it/s]
28930it [1:03:32,  8.12it/s]
28931it [1:03:32,  7.58it/s]
28933it [1:03:32,  7.65it/s]
28935it [1:03:32,  8.29it/s]
28936it [1:03:33,  7.99it/s]
28937it [1:03:33,  7.76it/s]
28938it [1:03:33,  6.72it/s]
28939it [1:03:33,  6.79it/s]
28941it [1:03:33,  7.76it/s]
28942it [1:03:33,  8.18it/s]
28943it [1:03:33,  7.86it/s]
28944it [1:03:34,  7.82it/s]
28945it [1:03:34,  7.51it/s]
28946it [1:03:34,  6.86it/s]
28947it [1:03:34,  7.31it/s]
28948it [1:03:34,  7.42it/s]
28949it [1:03:34,  7.00it/s]
28950it [1:03:35,  6.37it/s]
28951it [1:03:35,  5.77it/s]
28952it [1:03:35,  6.10it/s]
28954it [1:03:35,  6.64it/s]
28955it [1:03:35,  6.92it/s]
28956it [1:03:35,  6.30it/s]
28957it [1:03:36,  5.81it/s]
28958it [1:03:36,  6.07it/s]
28959it [1:03:36,  6.51it/s]
28960it [1:03:36,  6.44it/s]
28961it [1:03:36,  6.36it/s]
28962it [1:03:36,  6.16it/s]
28964it [1:03:37,  7.81it/s]
28965it [1:03:37,  8.08it/s]
28966it [1:03:37,  8.29it/s]
28967it [1:03:37,  8.39it/s]
28968it [1:03:37,  7.64it/s]
28969it [1:03:37,  7.70it/s]
28970it [1:03:37,  7.78it/s]
28971it [1:03:38,  6.75it/s]
28972it [1:03:38,  6.61it/s]
28973it [1:03:38,  6.49it/s]
28974it [1:03:38,  6.17it/s]
28975it [1:03:38,  6.37it/s]
28976it [1:03:38,  5.79it/s]
28977it [1:03:39,  6.46it/s]
28978it [1:03:39,  7.02it/s]
28979it [1:03:39,  7.48it/s]
28980it [1:03:39,  6.34it/s]
28981it [1:03:39,  6.89it/s]
28982it [1:03:39,  6.71it/s]
28983it [1:03:39,  7.03it/s]
28985it [1:03:40,  7.80it/s]
28986it [1:03:40,  8.05it/s]
28988it [1:03:40,  7.87it/s]
28989it [1:03:40,  7.25it/s]
28990it [1:03:40,  7.36it/s]
28991it [1:03:40,  7.69it/s]
28992it [1:03:41,  7.69it/s]
28993it [1:03:41,  6.78it/s]
28994it [1:03:41,  7.07it/s]
28995it [1:03:41,  7.06it/s]
28996it [1:03:41,  7.06it/s]
28997it [1:03:41,  6.16it/s]
28998it [1:03:41,  6.76it/s]
28999it [1:03:42,  6.91it/s]
29000it [1:03:42,  6.71it/s]
29001it [1:03:42,  6.17it/s]
29002it [1:03:42,  6.81it/s]
29003it [1:03:42,  7.11it/s]
29004it [1:03:42,  7.24it/s]
29005it [1:03:42,  7.36it/s]
29006it [1:03:43,  7.22it/s]
29007it [1:03:43,  7.69it/s]
29008it [1:03:43,  6.72it/s]
29010it [1:03:43,  7.19it/s]
29011it [1:03:43,  7.37it/s]
29012it [1:03:43,  7.69it/s]
29013it [1:03:43,  7.76it/s]
29014it [1:03:44,  7.49it/s]
29015it [1:03:44,  6.68it/s]
29017it [1:03:44,  6.98it/s]
29018it [1:03:44,  7.36it/s]
29020it [1:03:45,  7.09it/s]
29022it [1:03:45,  7.64it/s]
29024it [1:03:45,  8.70it/s]
29026it [1:03:45,  9.15it/s]
29028it [1:03:45,  9.31it/s]
29030it [1:03:45,  9.67it/s]
29032it [1:03:46, 10.04it/s]
29034it [1:03:46, 10.54it/s]
29036it [1:03:46, 10.31it/s]
29038it [1:03:46,  9.83it/s]
29040it [1:03:46, 10.08it/s]
29042it [1:03:47,  8.71it/s]
29043it [1:03:47,  7.60it/s]
29044it [1:03:47,  7.44it/s]
29045it [1:03:47,  7.52it/s]
29046it [1:03:47,  6.95it/s]
29047it [1:03:48,  6.75it/s]
29049it [1:03:48,  7.57it/s]
29050it [1:03:48,  7.64it/s]
29051it [1:03:48,  6.63it/s]
29052it [1:03:48,  6.51it/s]
29053it [1:03:48,  6.42it/s]
29054it [1:03:49,  6.96it/s]
29055it [1:03:49,  7.45it/s]
29057it [1:03:49,  8.38it/s]
29058it [1:03:49,  8.00it/s]
29059it [1:03:49,  6.72it/s]
29060it [1:03:49,  6.20it/s]
29062it [1:03:50,  7.15it/s]
29064it [1:03:50,  7.08it/s]
29065it [1:03:50,  7.43it/s]
29066it [1:03:50,  7.13it/s]
29067it [1:03:50,  7.52it/s]
29069it [1:03:51,  8.55it/s]
29070it [1:03:51,  8.14it/s]
29071it [1:03:51,  8.35it/s]
29072it [1:03:51,  8.50it/s]
29073it [1:03:51,  7.69it/s]
29074it [1:03:51,  8.11it/s]
29075it [1:03:51,  7.73it/s]
29076it [1:03:51,  7.20it/s]
29077it [1:03:52,  7.39it/s]
29078it [1:03:52,  7.01it/s]
29079it [1:03:52,  7.25it/s]
29080it [1:03:52,  6.23it/s]
29081it [1:03:52,  6.43it/s]
29083it [1:03:53,  6.39it/s]
29084it [1:03:53,  6.51it/s]
29085it [1:03:53,  6.43it/s]
29087it [1:03:53,  6.93it/s]
29088it [1:03:53,  7.12it/s]
29090it [1:03:54,  7.38it/s]
29092it [1:03:54,  7.99it/s]
29093it [1:03:54,  7.96it/s]
29094it [1:03:54,  7.66it/s]
29095it [1:03:54,  7.37it/s]
29096it [1:03:54,  7.24it/s]
29097it [1:03:54,  6.90it/s]
29098it [1:03:55,  7.35it/s]
29099it [1:03:55,  7.21it/s]
29101it [1:03:55,  7.07it/s]
29103it [1:03:55,  7.69it/s]
29105it [1:03:55,  8.14it/s]
29107it [1:03:56,  7.53it/s]
29108it [1:03:56,  7.25it/s]
29109it [1:03:56,  7.39it/s]
29110it [1:03:56,  7.52it/s]
29111it [1:03:56,  6.95it/s]
29112it [1:03:56,  6.95it/s]
29113it [1:03:57,  7.40it/s]
29115it [1:03:57,  8.54it/s]
29117it [1:03:57,  8.70it/s]
29119it [1:03:57,  7.78it/s]
29120it [1:03:57,  8.01it/s]
29121it [1:03:58,  7.74it/s]
29122it [1:03:58,  7.79it/s]
29123it [1:03:58,  7.46it/s]
29124it [1:03:58,  7.59it/s]
29125it [1:03:58,  7.17it/s]
29126it [1:03:58,  7.38it/s]
29127it [1:03:58,  7.77it/s]
29128it [1:03:58,  8.12it/s]
29129it [1:03:59,  7.97it/s]
29130it [1:03:59,  6.80it/s]
29131it [1:03:59,  6.59it/s]
29132it [1:03:59,  6.31it/s]
29133it [1:03:59,  6.27it/s]
29135it [1:04:00,  7.10it/s]
29136it [1:04:00,  7.51it/s]
29137it [1:04:00,  6.54it/s]
29139it [1:04:00,  7.85it/s]
29140it [1:04:00,  7.62it/s]
29141it [1:04:00,  7.68it/s]
29142it [1:04:00,  7.98it/s]
29143it [1:04:01,  7.70it/s]
29144it [1:04:01,  7.21it/s]
29145it [1:04:01,  7.66it/s]
29146it [1:04:01,  7.76it/s]
29147it [1:04:01,  8.08it/s]
29148it [1:04:01,  7.75it/s]
29149it [1:04:01,  6.51it/s]
29150it [1:04:02,  6.86it/s]
29151it [1:04:02,  7.14it/s]
29152it [1:04:02,  7.63it/s]
29153it [1:04:02,  7.71it/s]
29154it [1:04:02,  7.50it/s]
29155it [1:04:02,  7.55it/s]
29156it [1:04:02,  6.39it/s]
29157it [1:04:03,  6.13it/s]
29158it [1:04:03,  6.37it/s]
29159it [1:04:03,  6.56it/s]
29160it [1:04:03,  6.48it/s]
29161it [1:04:03,  6.87it/s]
29162it [1:04:03,  7.36it/s]
29163it [1:04:03,  6.75it/s]
29164it [1:04:04,  6.54it/s]
29165it [1:04:04,  6.17it/s]
29166it [1:04:04,  6.82it/s]
29167it [1:04:04,  7.36it/s]
29168it [1:04:04,  7.75it/s]
29169it [1:04:04,  8.11it/s]
29170it [1:04:04,  8.06it/s]
29171it [1:04:05,  7.13it/s]
29172it [1:04:05,  7.62it/s]
29173it [1:04:05,  6.68it/s]
29174it [1:04:05,  5.96it/s]
29175it [1:04:05,  6.01it/s]
29176it [1:04:05,  6.48it/s]
29177it [1:04:05,  6.64it/s]
29178it [1:04:06,  6.70it/s]
29179it [1:04:06,  7.26it/s]
29180it [1:04:06,  6.95it/s]
29181it [1:04:06,  6.95it/s]
29182it [1:04:06,  7.22it/s]
29183it [1:04:06,  7.70it/s]
29184it [1:04:06,  7.50it/s]
29186it [1:04:07,  7.61it/s]
29187it [1:04:07,  7.90it/s]
29188it [1:04:07,  7.42it/s]
29189it [1:04:07,  7.80it/s]
29191it [1:04:07,  7.60it/s]
29192it [1:04:07,  7.46it/s]
29193it [1:04:08,  7.56it/s]
29194it [1:04:08,  7.19it/s]
29195it [1:04:08,  7.13it/s]
29197it [1:04:08,  8.09it/s]
29198it [1:04:08,  7.58it/s]
29199it [1:04:08,  7.61it/s]
29201it [1:04:09,  8.34it/s]
29202it [1:04:09,  7.97it/s]
29203it [1:04:09,  7.68it/s]
29204it [1:04:09,  7.75it/s]
29205it [1:04:09,  8.07it/s]
29206it [1:04:09,  8.33it/s]
29207it [1:04:09,  7.89it/s]
29208it [1:04:10,  7.91it/s]
29209it [1:04:10,  7.32it/s]
29210it [1:04:10,  6.71it/s]
29211it [1:04:10,  7.23it/s]
29212it [1:04:10,  6.48it/s]
29213it [1:04:10,  7.09it/s]
29214it [1:04:10,  6.82it/s]
29215it [1:04:11,  6.19it/s]
29217it [1:04:11,  7.39it/s]
29219it [1:04:11,  7.95it/s]
29220it [1:04:11,  7.11it/s]
29221it [1:04:11,  7.26it/s]
29222it [1:04:11,  7.62it/s]
29223it [1:04:12,  7.00it/s]
29224it [1:04:12,  7.48it/s]
29225it [1:04:12,  7.62it/s]
29226it [1:04:12,  7.65it/s]
29228it [1:04:12,  8.73it/s]
29229it [1:04:12,  7.74it/s]
29230it [1:04:13,  7.29it/s]
29231it [1:04:13,  7.25it/s]
29232it [1:04:13,  6.91it/s]
29233it [1:04:13,  6.95it/s]
29234it [1:04:13,  7.19it/s]
29235it [1:04:13,  7.37it/s]
29236it [1:04:13,  7.03it/s]
29238it [1:04:14,  7.17it/s]
29240it [1:04:14,  7.82it/s]
29241it [1:04:14,  7.43it/s]
29242it [1:04:14,  7.54it/s]
29243it [1:04:14,  7.87it/s]
29244it [1:04:14,  8.19it/s]
29245it [1:04:15,  8.10it/s]
29246it [1:04:15,  8.01it/s]
29247it [1:04:15,  6.60it/s]
29249it [1:04:15,  7.27it/s]
29250it [1:04:15,  6.39it/s]
29251it [1:04:16,  6.20it/s]
29252it [1:04:16,  6.39it/s]
29253it [1:04:16,  6.95it/s]
29255it [1:04:16,  7.99it/s]
29256it [1:04:16,  7.70it/s]
29257it [1:04:16,  7.42it/s]
