nohup: ignoring input
0it [00:00, ?it/s]
1920it [33:23,  1.27it/s]
1921it [33:23,  1.30it/s]
1922it [33:24,  1.33it/s]
1923it [33:25,  1.35it/s]
1924it [33:26,  1.27it/s]
1925it [33:27,  1.16it/s]
1926it [33:28,  1.04it/s]
1927it [33:29,  1.13it/s]
1928it [33:30,  1.06s/it]
1929it [33:31,  1.09it/s]
1930it [33:31,  1.28it/s]
1931it [33:32,  1.16it/s]
1932it [33:33,  1.10it/s]
1933it [33:34,  1.06it/s]
1934it [33:35,  1.13it/s]
1935it [33:36,  1.02s/it]
1936it [33:37,  1.18it/s]
1937it [33:37,  1.23it/s]
1938it [33:39,  1.07it/s]
1939it [33:39,  1.15it/s]
1940it [33:40,  1.20it/s]
1941it [33:42,  1.02s/it]
1942it [33:43,  1.03s/it]
1943it [33:43,  1.01it/s]
1944it [33:44,  1.09it/s]
1945it [33:46,  1.05s/it]
1946it [33:47,  1.17s/it]
1947it [33:48,  1.01it/s]
1948it [33:48,  1.21it/s]
1949it [33:49,  1.25it/s]
1950it [33:49,  1.36it/s]
1951it [33:50,  1.44it/s]
1952it [33:51,  1.34it/s]
1953it [33:51,  1.52it/s]
1954it [33:52,  1.57it/s]
1955it [33:53,  1.42it/s]
1956it [33:53,  1.49it/s]
1957it [33:54,  1.45it/s]
1958it [33:56,  1.08it/s]
1959it [33:57,  1.07it/s]
1960it [33:57,  1.19it/s]
1961it [33:58,  1.38it/s]
1962it [33:58,  1.29it/s]
1963it [33:59,  1.39it/s]
1964it [34:00,  1.46it/s]
1965it [34:00,  1.42it/s]
1966it [34:02,  1.06it/s]
1967it [34:03,  1.03it/s]
1968it [34:04,  1.01it/s]
1969it [34:05,  1.09it/s]
1970it [34:06,  1.09s/it]
1971it [34:07,  1.08s/it]
1972it [34:09,  1.20s/it]
1973it [34:10,  1.19s/it]
1974it [34:11,  1.01s/it]
1975it [34:11,  1.13it/s]
1976it [34:12,  1.03it/s]
1977it [34:13,  1.22it/s]
1978it [34:13,  1.52it/s]
1979it [34:14,  1.46it/s]
1980it [34:15,  1.14it/s]
1981it [34:16,  1.20it/s]
1982it [34:17,  1.02it/s]
1983it [34:18,  1.09it/s]
1984it [34:19,  1.21it/s]
1985it [34:19,  1.19it/s]
1986it [34:20,  1.12it/s]
1987it [34:21,  1.12it/s]
1988it [34:22,  1.19it/s]
1989it [34:23,  1.31it/s]
1990it [34:23,  1.32it/s]
1991it [34:25,  1.13it/s]
1992it [34:25,  1.33it/s]
1993it [34:26,  1.20it/s]
1994it [34:26,  1.40it/s]
1995it [34:27,  1.39it/s]
1996it [34:29,  1.06it/s]
1997it [34:29,  1.20it/s]
1998it [34:30,  1.18it/s]
1999it [34:32,  1.04s/it]
2000it [34:32,  1.17it/s]
2001it [34:32,  1.37it/s]
2002it [34:33,  1.55it/s]
2003it [34:34,  1.38it/s]
2004it [34:35,  1.22it/s]
2005it [34:36,  1.20it/s]
2006it [34:36,  1.31it/s]
2007it [34:37,  1.40it/s]
2008it [34:38,  1.22it/s]
2009it [34:38,  1.40it/s]
2010it [34:39,  1.31it/s]
2011it [34:40,  1.50it/s]
2012it [34:40,  1.56it/s]
2013it [34:41,  1.32it/s]
2014it [34:42,  1.26it/s]
2015it [34:44,  1.00s/it]
2016it [34:45,  1.06s/it]
2017it [34:46,  1.10s/it]
2018it [34:47,  1.06it/s]
2019it [34:47,  1.33it/s]
2020it [34:48,  1.43it/s]
2021it [34:49,  1.25it/s]
2022it [34:49,  1.44it/s]
2023it [34:50,  1.12it/s]
2024it [34:51,  1.24it/s]
2025it [34:52,  1.27it/s]
2026it [34:52,  1.46it/s]
2027it [34:53,  1.63it/s]
2028it [34:54,  1.44it/s]
2029it [34:54,  1.51it/s]
2030it [34:55,  1.28it/s]
2031it [34:56,  1.09it/s]
2032it [34:57,  1.22it/s]
2033it [34:58,  1.33it/s]
2034it [34:59,  1.26it/s]
2035it [34:59,  1.45it/s]
2036it [35:00,  1.42it/s]
2037it [35:01,  1.25it/s]
2038it [35:02,  1.01s/it]
2039it [35:03,  1.08it/s]
2040it [35:03,  1.35it/s]
2041it [35:04,  1.35it/s]
2042it [35:05,  1.28it/s]
2043it [35:06,  1.38it/s]
2044it [35:06,  1.37it/s]
2045it [35:07,  1.15it/s]
2046it [35:08,  1.28it/s]
2047it [35:09,  1.30it/s]
2048it [35:09,  1.49it/s]
2049it [35:10,  1.45it/s]
2050it [35:11,  1.34it/s]
2051it [35:12,  1.34it/s]
2052it [35:12,  1.43it/s]
2053it [35:13,  1.61it/s]
2054it [35:13,  1.63it/s]
2055it [35:14,  1.36it/s]
2056it [35:15,  1.36it/s]
2057it [35:16,  1.15it/s]
2058it [35:17,  1.21it/s]
2059it [35:18,  1.07it/s]
2060it [35:18,  1.27it/s]
2061it [35:19,  1.56it/s]
2062it [35:20,  1.39it/s]
2063it [35:20,  1.47it/s]
2064it [35:21,  1.44it/s]
2065it [35:22,  1.40it/s]
2066it [35:22,  1.39it/s]
2067it [35:23,  1.57it/s]
2068it [35:24,  1.50it/s]
2069it [35:24,  1.79it/s]
2070it [35:25,  1.76it/s]
2071it [35:25,  1.88it/s]
2072it [35:26,  1.30it/s]
2073it [35:27,  1.40it/s]
2074it [35:27,  1.47it/s]
2075it [35:28,  1.35it/s]
2076it [35:29,  1.54it/s]
2077it [35:29,  1.58it/s]
2078it [35:30,  1.51it/s]
2079it [35:31,  1.46it/s]
2080it [35:32,  1.20it/s]
2081it [35:33,  1.24it/s]
2082it [35:34,  1.03s/it]
2083it [35:35,  1.11it/s]
2084it [35:36,  1.12it/s]
2085it [35:36,  1.32it/s]
2086it [35:38,  1.08it/s]
2087it [35:38,  1.21it/s]
2088it [35:39,  1.32it/s]
2089it [35:39,  1.41it/s]
2090it [35:40,  1.70it/s]
2091it [35:41,  1.39it/s]
2092it [35:42,  1.16it/s]
2093it [35:42,  1.36it/s]
2094it [35:44,  1.04it/s]
2095it [35:44,  1.24it/s]
2096it [35:45,  1.15it/s]
2097it [35:46,  1.13it/s]
2098it [35:48,  1.07s/it]
2099it [35:48,  1.08it/s]
2100it [35:49,  1.20it/s]
2101it [35:50,  1.03s/it]
2102it [35:51,  1.06it/s]
2103it [35:52,  1.13it/s]
2104it [35:53,  1.25it/s]
2105it [35:53,  1.45it/s]
2106it [35:54,  1.19it/s]
2107it [35:55,  1.39it/s]
2108it [35:56,  1.05it/s]
2109it [35:57,  1.18it/s]
2110it [35:57,  1.30it/s]
2111it [35:58,  1.32it/s]
2112it [35:59,  1.26it/s]
2113it [36:00,  1.05it/s]
2114it [36:01,  1.25it/s]
2115it [36:02,  1.01s/it]
2116it [36:03,  1.06s/it]
2117it [36:04,  1.08it/s]
2118it [36:05,  1.10s/it]
2119it [36:06,  1.08s/it]
2120it [36:07,  1.03s/it]
2121it [36:08,  1.06it/s]
2122it [36:09,  1.13it/s]
2123it [36:09,  1.32it/s]
2124it [36:10,  1.26it/s]
2125it [36:11,  1.28it/s]
2126it [36:12,  1.22it/s]
2127it [36:13,  1.13it/s]
2128it [36:13,  1.32it/s]
2129it [36:15,  1.03it/s]
2130it [36:15,  1.23it/s]
2131it [36:16,  1.08it/s]
2132it [36:18,  1.04it/s]
2133it [36:19,  1.02it/s]
2134it [36:20,  1.05s/it]
2135it [36:21,  1.14s/it]
2136it [36:22,  1.02it/s]
2137it [36:23,  1.13s/it]
2138it [36:25,  1.24s/it]
2139it [36:25,  1.09s/it]
2140it [36:26,  1.06it/s]
2141it [36:27,  1.19it/s]
2142it [36:28,  1.03s/it]
2143it [36:29,  1.01it/s]
2144it [36:30,  1.15it/s]
2145it [36:30,  1.27it/s]
2146it [36:31,  1.37it/s]
2147it [36:31,  1.45it/s]
2148it [36:32,  1.75it/s]
2149it [36:33,  1.32it/s]
2150it [36:34,  1.26it/s]
2151it [36:34,  1.35it/s]
2152it [36:35,  1.53it/s]
2153it [36:36,  1.30it/s]
2154it [36:36,  1.49it/s]
2155it [36:37,  1.64it/s]
2156it [36:38,  1.53it/s]
2157it [36:39,  1.10it/s]
2158it [36:40,  1.22it/s]
2159it [36:40,  1.26it/s]
2160it [36:42,  1.01s/it]
2161it [36:42,  1.13it/s]
2162it [36:43,  1.25it/s]
2163it [36:44,  1.28it/s]
2164it [36:45,  1.11it/s]
2165it [36:46,  1.23it/s]
2166it [36:46,  1.33it/s]
2167it [36:47,  1.25it/s]
2168it [36:48,  1.27it/s]
2169it [36:49,  1.28it/s]
2170it [36:49,  1.37it/s]
2171it [36:50,  1.34it/s]
2172it [36:51,  1.42it/s]
2173it [36:52,  1.22it/s]
2174it [36:52,  1.33it/s]
2175it [36:53,  1.51it/s]
2176it [36:54,  1.35it/s]
2177it [36:54,  1.42it/s]
2178it [36:56,  1.16it/s]
2179it [36:56,  1.35it/s]
2180it [36:57,  1.43it/s]
2181it [36:57,  1.49it/s]
2182it [36:58,  1.53it/s]
2183it [36:58,  1.68it/s]
2184it [36:59,  1.56it/s]
2185it [37:00,  1.70it/s]
2186it [37:00,  1.83it/s]
2187it [37:01,  1.33it/s]
2188it [37:03,  1.07it/s]
2189it [37:04,  1.03it/s]
2190it [37:05,  1.06it/s]
2191it [37:05,  1.19it/s]
2192it [37:06,  1.37it/s]
2193it [37:06,  1.28it/s]
2194it [37:08,  1.10it/s]
2195it [37:08,  1.28it/s]
2196it [37:09,  1.29it/s]
2197it [37:09,  1.48it/s]
2198it [37:10,  1.27it/s]
2199it [37:11,  1.56it/s]
2200it [37:11,  1.48it/s]
2201it [37:12,  1.34it/s]
2202it [37:13,  1.42it/s]
2203it [37:14,  1.39it/s]
2204it [37:14,  1.37it/s]
2205it [37:15,  1.29it/s]
2206it [37:16,  1.23it/s]
2207it [37:18,  1.06it/s]
2208it [37:18,  1.08it/s]
2209it [37:19,  1.09it/s]
2210it [37:20,  1.14it/s]
2211it [37:21,  1.02s/it]
2212it [37:22,  1.18it/s]
2213it [37:22,  1.29it/s]
2214it [37:23,  1.48it/s]
2215it [37:23,  1.65it/s]
2216it [37:24,  1.44it/s]
2217it [37:25,  1.32it/s]
2218it [37:26,  1.40it/s]
2219it [37:27,  1.17it/s]
2220it [37:28,  1.21it/s]
2221it [37:28,  1.24it/s]
2222it [37:29,  1.43it/s]
2223it [37:30,  1.11it/s]
2224it [37:31,  1.09it/s]
2225it [37:32,  1.28it/s]
2226it [37:32,  1.47it/s]
2227it [37:33,  1.19it/s]
2228it [37:34,  1.11it/s]
2229it [37:35,  1.11it/s]
2230it [37:36,  1.16it/s]
2231it [37:37,  1.27it/s]
2232it [37:37,  1.37it/s]
2233it [37:39,  1.13it/s]
2234it [37:40,  1.02s/it]
2235it [37:41,  1.12it/s]
2236it [37:41,  1.11it/s]
2237it [37:42,  1.31it/s]
2238it [37:43,  1.01s/it]
2239it [37:45,  1.16s/it]
2240it [37:46,  1.13s/it]
2241it [37:47,  1.06s/it]
2242it [37:48,  1.01s/it]
2243it [37:49,  1.11s/it]
2244it [37:50,  1.09it/s]
2245it [37:51,  1.10s/it]
2246it [37:52,  1.05it/s]
2247it [37:53,  1.12s/it]
2248it [37:54,  1.09it/s]
2249it [37:54,  1.15it/s]
2250it [37:55,  1.14it/s]
2251it [37:56,  1.33it/s]
2252it [37:57,  1.25it/s]
2253it [37:58,  1.20it/s]
2254it [37:59,  1.04s/it]
2255it [38:00,  1.00s/it]
2256it [38:01,  1.02s/it]
2257it [38:02,  1.18it/s]
2258it [38:02,  1.22it/s]
2259it [38:03,  1.12it/s]
2260it [38:04,  1.07it/s]
2261it [38:05,  1.20it/s]
2262it [38:06,  1.31it/s]
2263it [38:06,  1.31it/s]
2264it [38:07,  1.50it/s]
2265it [38:08,  1.27it/s]
2266it [38:09,  1.09it/s]
2267it [38:10,  1.21it/s]
2268it [38:10,  1.50it/s]
2269it [38:11,  1.36it/s]
2270it [38:13,  1.01it/s]
2271it [38:13,  1.09it/s]
2272it [38:14,  1.28it/s]
2273it [38:14,  1.37it/s]
2274it [38:15,  1.45it/s]
2275it [38:16,  1.25it/s]
2276it [38:18,  1.01s/it]
2277it [38:18,  1.07it/s]
2278it [38:19,  1.08it/s]
2279it [38:20,  1.21it/s]
2280it [38:21,  1.24it/s]
2281it [38:21,  1.20it/s]
2282it [38:22,  1.39it/s]
2283it [38:22,  1.56it/s]
2284it [38:23,  1.71it/s]
2285it [38:24,  1.47it/s]
2286it [38:24,  1.43it/s]
2287it [38:26,  1.11it/s]
2288it [38:27,  1.04s/it]
2289it [38:28,  1.10s/it]
2290it [38:29,  1.05it/s]
2291it [38:30,  1.02it/s]
2292it [38:31,  1.04it/s]
2293it [38:32,  1.06it/s]
2294it [38:33,  1.01it/s]
2295it [38:34,  1.09it/s]
2296it [38:35,  1.05s/it]
2297it [38:36,  1.09it/s]
2298it [38:37,  1.09it/s]
2299it [38:38,  1.09it/s]
2300it [38:38,  1.27it/s]
2301it [38:39,  1.14it/s]
2302it [38:40,  1.13it/s]
2303it [38:40,  1.32it/s]
2304it [38:42,  1.12it/s]
2305it [38:42,  1.32it/s]
2306it [38:43,  1.32it/s]
2307it [38:44,  1.32it/s]
2308it [38:44,  1.32it/s]
2309it [38:45,  1.50it/s]
2310it [38:46,  1.27it/s]
2311it [38:46,  1.37it/s]
2312it [38:48,  1.13it/s]
2313it [38:48,  1.24it/s]
2314it [38:49,  1.34it/s]
2315it [38:50,  1.42it/s]
2316it [38:51,  1.11it/s]
2317it [38:52,  1.10it/s]
2318it [38:53,  1.05it/s]
2319it [38:54,  1.11it/s]
2320it [38:55,  1.11it/s]
2321it [38:55,  1.16it/s]
2322it [38:56,  1.08it/s]
2323it [38:57,  1.20it/s]
2324it [38:58,  1.22it/s]
2325it [38:58,  1.31it/s]
2326it [38:59,  1.39it/s]
2327it [39:00,  1.22it/s]
2328it [39:01,  1.24it/s]
2329it [39:02,  1.19it/s]
2330it [39:03,  1.22it/s]
2331it [39:04,  1.01it/s]
2332it [39:05,  1.01s/it]
2333it [39:06,  1.03s/it]
2334it [39:07,  1.09s/it]
2335it [39:08,  1.01it/s]
2336it [39:09,  1.20it/s]
2337it [39:09,  1.39it/s]
2338it [39:10,  1.28it/s]
2339it [39:11,  1.10it/s]
2340it [39:12,  1.00s/it]
2341it [39:13,  1.19it/s]
2342it [39:14,  1.16it/s]
2343it [39:15,  1.14it/s]
2344it [39:15,  1.19it/s]
2345it [39:16,  1.16it/s]
2346it [39:17,  1.14it/s]
2347it [39:19,  1.07s/it]
2348it [39:20,  1.21s/it]
2349it [39:21,  1.07s/it]
2350it [39:22,  1.11s/it]
2351it [39:23,  1.09it/s]
2352it [39:24,  1.09it/s]
2353it [39:24,  1.21it/s]
2354it [39:25,  1.24it/s]
2355it [39:25,  1.53it/s]
2356it [39:26,  1.45it/s]
2357it [39:27,  1.62it/s]
2358it [39:28,  1.41it/s]
2359it [39:29,  1.05it/s]
2360it [39:30,  1.12it/s]
2361it [39:31,  1.10it/s]
2362it [39:31,  1.16it/s]
2363it [39:32,  1.44it/s]
2364it [39:33,  1.32it/s]
2365it [39:33,  1.31it/s]
2366it [39:35,  1.06it/s]
2367it [39:36,  1.13it/s]
2368it [39:37,  1.08s/it]
2369it [39:38,  1.07it/s]
2370it [39:39,  1.06it/s]
2371it [39:39,  1.19it/s]
2372it [39:40,  1.23it/s]
2373it [39:41,  1.18it/s]
2374it [39:42,  1.16it/s]
2375it [39:43,  1.20it/s]
2376it [39:44,  1.11it/s]
2377it [39:44,  1.22it/s]
2378it [39:45,  1.32it/s]
2379it [39:46,  1.02it/s]
2380it [39:47,  1.04it/s]
2381it [39:48,  1.05it/s]
2382it [39:49,  1.02it/s]
2383it [39:51,  1.10s/it]
2384it [39:52,  1.05s/it]
2385it [39:52,  1.09it/s]
2386it [39:53,  1.21it/s]
2387it [39:54,  1.24it/s]
2388it [39:54,  1.26it/s]
2389it [39:55,  1.35it/s]
2390it [39:56,  1.26it/s]
2391it [39:57,  1.35it/s]
2392it [39:57,  1.34it/s]
2393it [39:58,  1.51it/s]
2394it [39:58,  1.79it/s]
2395it [39:59,  1.75it/s]
2396it [39:59,  1.72it/s]
2397it [40:01,  1.22it/s]
2398it [40:01,  1.32it/s]
2399it [40:02,  1.32it/s]
2400it [40:03,  1.31it/s]
2401it [40:04,  1.24it/s]
2402it [40:05,  1.19it/s]
2403it [40:06,  1.05s/it]
2404it [40:07,  1.04it/s]
2405it [40:08,  1.05it/s]
2406it [40:09,  1.10it/s]
2407it [40:09,  1.22it/s]
2408it [40:10,  1.51it/s]
2409it [40:11,  1.26it/s]
2410it [40:11,  1.45it/s]
2411it [40:12,  1.60it/s]
2412it [40:13,  1.40it/s]
2413it [40:14,  1.03it/s]
2414it [40:15,  1.01s/it]
2415it [40:16,  1.07it/s]
2416it [40:16,  1.27it/s]
2417it [40:17,  1.28it/s]
2418it [40:18,  1.29it/s]
2419it [40:19,  1.38it/s]
2420it [40:19,  1.28it/s]
2421it [40:20,  1.29it/s]
2422it [40:21,  1.21it/s]
2423it [40:22,  1.17it/s]
2424it [40:23,  1.28it/s]
2425it [40:23,  1.28it/s]
2426it [40:24,  1.45it/s]
2427it [40:25,  1.31it/s]
2428it [40:26,  1.22it/s]
2429it [40:27,  1.24it/s]
2430it [40:27,  1.41it/s]
2431it [40:29,  1.03it/s]
2432it [40:30,  1.01s/it]
2433it [40:31,  1.06it/s]
2434it [40:32,  1.01it/s]
2435it [40:33,  1.02s/it]
2436it [40:34,  1.06it/s]
2437it [40:34,  1.18it/s]
2438it [40:35,  1.38it/s]
2439it [40:35,  1.36it/s]
2440it [40:36,  1.53it/s]
2441it [40:37,  1.46it/s]
2442it [40:37,  1.42it/s]
2443it [40:38,  1.47it/s]
2444it [40:38,  1.62it/s]
2445it [40:39,  1.75it/s]
2446it [40:40,  1.48it/s]
2447it [40:41,  1.34it/s]
2448it [40:42,  1.26it/s]
2449it [40:42,  1.35it/s]
2450it [40:43,  1.43it/s]
2451it [40:44,  1.31it/s]
2452it [40:44,  1.39it/s]
2453it [40:46,  1.04it/s]
2454it [40:46,  1.24it/s]
2455it [40:47,  1.13it/s]
2456it [40:48,  1.25it/s]
2457it [40:49,  1.35it/s]
2458it [40:49,  1.52it/s]
2459it [40:50,  1.68it/s]
2460it [40:50,  1.55it/s]
2461it [40:51,  1.22it/s]
2462it [40:52,  1.41it/s]
2463it [40:53,  1.15it/s]
2464it [40:54,  1.43it/s]
2465it [40:54,  1.72it/s]
2466it [40:55,  1.38it/s]
2467it [40:55,  1.44it/s]
2468it [40:57,  1.06it/s]
2469it [40:58,  1.19it/s]
2470it [40:59,  1.16it/s]
2471it [40:59,  1.34it/s]
2472it [41:00,  1.33it/s]
2473it [41:01,  1.02it/s]
2474it [41:02,  1.15it/s]
2475it [41:02,  1.27it/s]
2476it [41:03,  1.36it/s]
2477it [41:04,  1.17it/s]
2478it [41:05,  1.28it/s]
2479it [41:05,  1.47it/s]
2480it [41:06,  1.41it/s]
2481it [41:07,  1.58it/s]
2482it [41:07,  1.60it/s]
2483it [41:08,  1.32it/s]
2484it [41:10,  1.00s/it]
2485it [41:11,  1.11s/it]
2486it [41:12,  1.04it/s]
2487it [41:13,  1.11it/s]
2488it [41:13,  1.22it/s]
2489it [41:14,  1.41it/s]
2490it [41:15,  1.16it/s]
2491it [41:16,  1.20it/s]
2492it [41:16,  1.16it/s]
2493it [41:18,  1.06s/it]
2494it [41:19,  1.08it/s]
2495it [41:19,  1.20it/s]
2496it [41:21,  1.04s/it]
2497it [41:22,  1.19s/it]
2498it [41:23,  1.06s/it]
2499it [41:24,  1.14it/s]
2500it [41:24,  1.18it/s]
2501it [41:25,  1.21it/s]
2502it [41:26,  1.30it/s]
2503it [41:26,  1.39it/s]
2504it [41:27,  1.45it/s]
2505it [41:28,  1.17it/s]
2506it [41:29,  1.27it/s]
2507it [41:30,  1.09it/s]
2508it [41:30,  1.28it/s]
2509it [41:32,  1.15it/s]
2510it [41:32,  1.26it/s]
2511it [41:33,  1.27it/s]
2512it [41:33,  1.45it/s]
2513it [41:34,  1.40it/s]
2514it [41:35,  1.15it/s]
2515it [41:36,  1.26it/s]
2516it [41:37,  1.27it/s]
2517it [41:38,  1.14it/s]
2518it [41:39,  1.25it/s]
2519it [41:39,  1.25it/s]
2520it [41:40,  1.42it/s]
2521it [41:41,  1.36it/s]
2522it [41:42,  1.13it/s]
2523it [41:42,  1.31it/s]
2524it [41:43,  1.31it/s]
2525it [41:45,  1.00s/it]
2526it [41:46,  1.07s/it]
2527it [41:47,  1.21s/it]
2528it [41:49,  1.31s/it]
2529it [41:49,  1.01s/it]
2530it [41:50,  1.07it/s]
2531it [41:51,  1.07s/it]
2532it [41:52,  1.02it/s]
2533it [41:53,  1.09it/s]
2534it [41:53,  1.27it/s]
2535it [41:54,  1.36it/s]
2536it [41:55,  1.08it/s]
2537it [41:57,  1.11s/it]
2538it [41:58,  1.01s/it]
2539it [41:59,  1.01it/s]
2540it [41:59,  1.08it/s]
2541it [42:00,  1.20it/s]
2542it [42:01,  1.30it/s]
2543it [42:01,  1.59it/s]
2544it [42:02,  1.60it/s]
2545it [42:03,  1.32it/s]
2546it [42:03,  1.61it/s]
2547it [42:04,  1.32it/s]
2548it [42:04,  1.49it/s]
2549it [42:05,  1.34it/s]
2550it [42:06,  1.41it/s]
2551it [42:07,  1.47it/s]
2552it [42:07,  1.42it/s]
2553it [42:08,  1.38it/s]
2554it [42:09,  1.35it/s]
2555it [42:10,  1.25it/s]
2556it [42:10,  1.44it/s]
2557it [42:11,  1.49it/s]
2558it [42:12,  1.25it/s]
2559it [42:13,  1.19it/s]
2560it [42:14,  1.01s/it]
2561it [42:16,  1.12s/it]
2562it [42:17,  1.21s/it]
2563it [42:18,  1.08s/it]
2564it [42:20,  1.22s/it]
2565it [42:20,  1.04s/it]
2566it [42:21,  1.02s/it]
2567it [42:22,  1.09s/it]
2568it [42:23,  1.16it/s]
2569it [42:24,  1.02it/s]
2570it [42:25,  1.09it/s]
2571it [42:25,  1.21it/s]
2572it [42:26,  1.39it/s]
2573it [42:27,  1.14it/s]
2574it [42:28,  1.19it/s]
2575it [42:29,  1.02s/it]
2576it [42:31,  1.19s/it]
2577it [42:32,  1.16s/it]
2578it [42:33,  1.14s/it]
2579it [42:34,  1.18s/it]
2580it [42:35,  1.16s/it]
2581it [42:37,  1.19s/it]
2582it [42:37,  1.07s/it]
2583it [42:38,  1.03s/it]
2584it [42:40,  1.11s/it]
2585it [42:41,  1.12s/it]
2586it [42:41,  1.03it/s]
2587it [42:43,  1.01s/it]
2588it [42:43,  1.18it/s]
2589it [42:44,  1.27it/s]
2590it [42:44,  1.26it/s]
2591it [42:45,  1.34it/s]
2592it [42:46,  1.09it/s]
2593it [42:48,  1.07s/it]
2594it [42:49,  1.03s/it]
2595it [42:50,  1.05s/it]
2596it [42:51,  1.03it/s]
2597it [42:51,  1.15it/s]
2598it [42:52,  1.33it/s]
2599it [42:53,  1.23it/s]
2600it [42:54,  1.05it/s]
2601it [42:55,  1.10it/s]
2602it [42:56,  1.08it/s]
2603it [42:57,  1.02it/s]
2604it [42:58,  1.03it/s]
2605it [42:58,  1.29it/s]
2606it [42:59,  1.11it/s]
2607it [43:00,  1.22it/s]
2608it [43:01,  1.24it/s]
2609it [43:01,  1.42it/s]
2610it [43:03,  1.15it/s]
2611it [43:03,  1.17it/s]
2612it [43:04,  1.24it/s]
2613it [43:06,  1.03s/it]
2614it [43:06,  1.04it/s]
2615it [43:08,  1.14s/it]
2616it [43:09,  1.13s/it]
2617it [43:10,  1.17s/it]
2618it [43:11,  1.01s/it]
2619it [43:12,  1.01it/s]
2620it [43:13,  1.12s/it]
2621it [43:14,  1.08it/s]
2622it [43:15,  1.07it/s]
2623it [43:16,  1.02it/s]
2624it [43:17,  1.08it/s]
2625it [43:17,  1.14it/s]
2626it [43:19,  1.04s/it]
2627it [43:20,  1.04it/s]
2628it [43:21,  1.00it/s]
2629it [43:22,  1.03s/it]
2630it [43:22,  1.10it/s]
2631it [43:24,  1.06s/it]
2632it [43:25,  1.21s/it]
2633it [43:26,  1.13s/it]
2634it [43:27,  1.13s/it]
2635it [43:28,  1.02it/s]
2636it [43:29,  1.01s/it]
2637it [43:30,  1.11it/s]
2638it [43:31,  1.16it/s]
2639it [43:31,  1.26it/s]
2640it [43:32,  1.19it/s]
2641it [43:34,  1.01s/it]
2642it [43:34,  1.18it/s]
2643it [43:35,  1.28it/s]
2644it [43:36,  1.14it/s]
2645it [43:37,  1.06it/s]
2646it [43:38,  1.13s/it]
2647it [43:39,  1.02s/it]
2648it [43:40,  1.00it/s]
2649it [43:42,  1.12s/it]
2650it [43:42,  1.08it/s]
2651it [43:43,  1.02it/s]
2652it [43:44,  1.01s/it]
2653it [43:45,  1.12it/s]
2654it [43:45,  1.30it/s]
2655it [43:46,  1.14it/s]
2656it [43:47,  1.11it/s]
2657it [43:49,  1.10s/it]
2658it [43:50,  1.05s/it]
2659it [43:51,  1.06s/it]
2660it [43:52,  1.07s/it]
2661it [43:54,  1.23s/it]
2662it [43:54,  1.05s/it]
2663it [43:56,  1.16s/it]
2664it [43:56,  1.05it/s]
2665it [43:57,  1.24it/s]
2666it [43:58,  1.03s/it]
2667it [43:59,  1.04it/s]
2668it [44:00,  1.16it/s]
2669it [44:00,  1.19it/s]
2670it [44:02,  1.04it/s]
2671it [44:03,  1.14s/it]
2672it [44:04,  1.13s/it]
2673it [44:05,  1.02it/s]
2674it [44:06,  1.07it/s]
2675it [44:06,  1.19it/s]
2676it [44:07,  1.21it/s]
2677it [44:08,  1.16it/s]
2678it [44:09,  1.12it/s]
2679it [44:10,  1.23it/s]
2680it [44:10,  1.32it/s]
2681it [44:11,  1.22it/s]
2682it [44:13,  1.06it/s]
2683it [44:13,  1.24it/s]
2684it [44:14,  1.33it/s]
2685it [44:15,  1.17it/s]
2686it [44:16,  1.19it/s]
2687it [44:16,  1.29it/s]
2688it [44:17,  1.37it/s]
2689it [44:18,  1.33it/s]
2690it [44:19,  1.05it/s]
2691it [44:20,  1.04it/s]
2692it [44:21,  1.16it/s]
2693it [44:21,  1.26it/s]
2694it [44:22,  1.34it/s]
2695it [44:23,  1.10it/s]
2696it [44:24,  1.29it/s]
2697it [44:24,  1.29it/s]
2698it [44:25,  1.46it/s]
2699it [44:26,  1.05it/s]
2700it [44:28,  1.05s/it]
2701it [44:29,  1.02s/it]
2702it [44:30,  1.19s/it]
2703it [44:31,  1.02s/it]
2704it [44:32,  1.05it/s]
2705it [44:32,  1.17it/s]
2706it [44:33,  1.26it/s]
2707it [44:34,  1.12it/s]
2708it [44:35,  1.16it/s]
2709it [44:36,  1.18it/s]
2710it [44:36,  1.28it/s]
2711it [44:37,  1.35it/s]
2712it [44:37,  1.52it/s]
2713it [44:39,  1.06it/s]
2714it [44:40,  1.01it/s]
2715it [44:41,  1.02it/s]
2716it [44:42,  1.06s/it]
2717it [44:44,  1.12s/it]
2718it [44:45,  1.21s/it]
2719it [44:46,  1.01it/s]
2720it [44:46,  1.20it/s]
2721it [44:47,  1.30it/s]
2722it [44:47,  1.37it/s]
2723it [44:49,  1.07it/s]
2724it [44:50,  1.13s/it]
2725it [44:51,  1.07it/s]
2726it [44:52,  1.07it/s]
2727it [44:53,  1.06it/s]
2728it [44:53,  1.12it/s]
2729it [44:55,  1.01s/it]
2730it [44:55,  1.06it/s]
2731it [44:56,  1.06it/s]
2732it [44:58,  1.08s/it]
2733it [44:59,  1.04s/it]
2734it [45:00,  1.03it/s]
2735it [45:01,  1.01s/it]
2736it [45:01,  1.25it/s]
2737it [45:02,  1.32it/s]
2738it [45:03,  1.16it/s]
2739it [45:03,  1.35it/s]
2740it [45:04,  1.63it/s]
2741it [45:05,  1.17it/s]
