
0it [00:00, ?it/s]
44843it [11:36, 66.53it/s]
44851it [11:36, 67.15it/s]
44858it [11:36, 66.11it/s]
44865it [11:36, 67.12it/s]
44872it [11:36, 64.47it/s]
44879it [11:36, 62.02it/s]
44886it [11:37, 59.49it/s]
44893it [11:37, 62.21it/s]
44900it [11:37, 63.80it/s]
44909it [11:37, 69.78it/s]
44917it [11:37, 70.34it/s]
44925it [11:37, 67.15it/s]
44932it [11:37, 64.06it/s]
44939it [11:37, 64.96it/s]
44946it [11:37, 63.33it/s]
44953it [11:38, 63.10it/s]
44960it [11:38, 61.47it/s]
44969it [11:38, 66.76it/s]
44978it [11:38, 72.92it/s]
44986it [11:38, 69.59it/s]
44994it [11:38, 71.38it/s]
45002it [11:38, 69.45it/s]
45010it [11:38, 67.91it/s]
45017it [11:38, 65.60it/s]
45025it [11:39, 65.72it/s]
45032it [11:39, 62.97it/s]
45039it [11:39, 64.81it/s]
45047it [11:39, 67.06it/s]
45055it [11:39, 68.11it/s]
45062it [11:39, 65.56it/s]
45069it [11:39, 65.89it/s]
45076it [11:39, 66.14it/s]
45083it [11:39, 66.92it/s]
45091it [11:40, 68.53it/s]
45098it [11:40, 68.64it/s]
45105it [11:40, 67.37it/s]
45114it [11:40, 70.85it/s]
45122it [11:40, 67.59it/s]
45129it [11:40, 64.20it/s]
45136it [11:40, 63.23it/s]
45143it [11:40, 63.22it/s]
45151it [11:40, 64.26it/s]
45158it [11:41, 62.66it/s]
45165it [11:41, 62.03it/s]
45172it [11:41, 61.77it/s]
45180it [11:41, 64.63it/s]
45187it [11:41, 64.34it/s]
45194it [11:41, 57.90it/s]
45200it [11:41, 56.74it/s]
45208it [11:41, 60.83it/s]
45216it [11:42, 65.15it/s]
45225it [11:42, 70.14it/s]
45233it [11:42, 68.18it/s]
45241it [11:42, 68.73it/s]
45248it [11:42, 65.62it/s]
45256it [11:42, 68.13it/s]
45263it [11:42, 68.13it/s]
45270it [11:42, 68.50it/s]
45277it [11:42, 63.28it/s]
45286it [11:43, 68.03it/s]
45293it [11:43, 63.95it/s]
45301it [11:43, 66.43it/s]
45309it [11:43, 70.04it/s]
45317it [11:43, 67.65it/s]
45324it [11:43, 62.31it/s]
45332it [11:43, 65.70it/s]
45340it [11:43, 65.92it/s]
45347it [11:43, 66.22it/s]
45354it [11:44, 65.67it/s]
45361it [11:44, 65.66it/s]
45369it [11:44, 67.71it/s]
45376it [11:44, 68.14it/s]
45384it [11:44, 70.29it/s]
45392it [11:44, 67.39it/s]
45399it [11:44, 67.02it/s]
45406it [11:44, 66.66it/s]
45413it [11:44, 67.55it/s]
45421it [11:45, 68.81it/s]
45428it [11:45, 64.55it/s]
45435it [11:45, 63.22it/s]
45443it [11:45, 65.09it/s]
45451it [11:45, 68.49it/s]
45458it [11:45, 67.77it/s]
45465it [11:45, 65.40it/s]
45472it [11:45, 62.80it/s]
45479it [11:46, 62.57it/s]
45486it [11:46, 59.75it/s]
45493it [11:46, 60.97it/s]
45500it [11:46, 62.30it/s]
45507it [11:46, 63.67it/s]
45514it [11:46, 65.05it/s]
45523it [11:46, 69.29it/s]
45530it [11:46, 62.72it/s]
45537it [11:46, 63.82it/s]
45544it [11:47, 62.38it/s]
45551it [11:47, 64.15it/s]
45561it [11:47, 72.57it/s]
45569it [11:47, 68.89it/s]
45576it [11:47, 66.87it/s]
45583it [11:47, 65.55it/s]
45590it [11:47, 66.30it/s]
45600it [11:47, 73.89it/s]
45608it [11:47, 73.95it/s]
45616it [11:48, 70.81it/s]
45624it [11:48, 63.95it/s]
45632it [11:48, 66.42it/s]
45639it [11:48, 61.99it/s]
45646it [11:48, 62.55it/s]
45653it [11:48, 63.06it/s]
45660it [11:48, 60.92it/s]
45667it [11:48, 63.18it/s]
45674it [11:48, 61.65it/s]
45681it [11:49, 61.24it/s]
45690it [11:49, 68.93it/s]
45698it [11:49, 70.78it/s]
45706it [11:49, 67.80it/s]
45714it [11:49, 68.94it/s]
45721it [11:49, 66.64it/s]
45730it [11:49, 72.08it/s]
45738it [11:49, 67.57it/s]
45745it [11:50, 66.94it/s]
45753it [11:50, 70.22it/s]
45761it [11:50, 69.55it/s]
45769it [11:50, 72.10it/s]
45777it [11:50, 67.28it/s]
45785it [11:50, 67.03it/s]
45792it [11:50, 65.52it/s]
45799it [11:50, 64.68it/s]
45806it [11:50, 65.49it/s]
45814it [11:51, 66.24it/s]
45821it [11:51, 66.08it/s]
45828it [11:51, 66.34it/s]
45835it [11:51, 61.90it/s]
45842it [11:51, 63.27it/s]
45850it [11:51, 65.54it/s]
45857it [11:51, 63.99it/s]
45865it [11:51, 67.74it/s]
45872it [11:51, 67.30it/s]
45880it [11:52, 68.70it/s]
45888it [11:52, 70.98it/s]
45896it [11:52, 66.55it/s]
45904it [11:52, 67.68it/s]
45911it [11:52, 67.24it/s]
45918it [11:52, 66.29it/s]
45925it [11:52, 63.91it/s]
45932it [11:52, 63.97it/s]
45939it [11:52, 62.31it/s]
45946it [11:53, 64.23it/s]
45955it [11:53, 70.21it/s]
45963it [11:53, 70.73it/s]
45971it [11:53, 66.97it/s]
45978it [11:53, 63.43it/s]
45985it [11:53, 64.96it/s]
45994it [11:53, 70.04it/s]
46002it [11:53, 69.00it/s]
46009it [11:53, 66.38it/s]
46019it [11:54, 74.69it/s]
46027it [11:54, 74.20it/s]
46035it [11:54, 72.05it/s]
46043it [11:54, 70.30it/s]
46051it [11:54, 71.98it/s]
46059it [11:54, 70.28it/s]
46067it [11:54, 69.99it/s]
46076it [11:54, 73.59it/s]
46084it [11:54, 73.98it/s]
46092it [11:55, 68.24it/s]
46099it [11:55, 66.63it/s]
46106it [11:55, 63.58it/s]
46113it [11:55, 62.06it/s]
46120it [11:55, 61.48it/s]
46127it [11:55, 61.14it/s]
46134it [11:55, 59.67it/s]
46141it [11:55, 62.14it/s]
46148it [11:56, 61.57it/s]
46155it [11:56, 62.65it/s]
46163it [11:56, 67.22it/s]
46170it [11:56, 64.98it/s]
46177it [11:56, 65.56it/s]
46185it [11:56, 68.81it/s]
46193it [11:56, 69.07it/s]
46200it [11:56, 67.69it/s]
46207it [11:56, 64.14it/s]
46214it [11:57, 63.72it/s]
46221it [11:57, 62.93it/s]
46228it [11:57, 64.03it/s]
46236it [11:57, 67.42it/s]
46243it [11:57, 66.84it/s]
46253it [11:57, 75.52it/s]
46261it [11:57, 75.59it/s]
46269it [11:57, 74.12it/s]
46277it [11:57, 68.27it/s]
46285it [11:58, 69.71it/s]
46293it [11:58, 71.66it/s]
46301it [11:58, 71.46it/s]
46309it [11:58, 69.11it/s]
46316it [11:58, 67.45it/s]
46323it [11:58, 66.24it/s]
46330it [11:58, 67.16it/s]
46338it [11:58, 69.17it/s]
46345it [11:58, 66.62it/s]
46352it [11:59, 65.31it/s]
46359it [11:59, 64.59it/s]
46366it [11:59, 64.78it/s]
46373it [11:59, 64.43it/s]
46380it [11:59, 61.16it/s]
46387it [11:59, 62.98it/s]
46394it [11:59, 63.69it/s]
46401it [11:59, 64.55it/s]
46409it [11:59, 67.77it/s]
46417it [12:00, 70.29it/s]
46425it [12:00, 69.03it/s]
46433it [12:00, 69.90it/s]
46441it [12:00, 69.00it/s]
46448it [12:00, 68.14it/s]
46455it [12:00, 68.10it/s]
46462it [12:00, 64.13it/s]
46469it [12:00, 64.09it/s]
46476it [12:00, 64.89it/s]
46483it [12:01, 64.21it/s]
46490it [12:01, 64.03it/s]
46497it [12:01, 63.84it/s]
46504it [12:01, 64.99it/s]
46511it [12:01, 61.52it/s]
46518it [12:01, 61.68it/s]
46525it [12:01, 60.88it/s]
46532it [12:01, 62.55it/s]
46539it [12:01, 62.14it/s]
46546it [12:02, 61.04it/s]
46553it [12:02, 60.18it/s]
46560it [12:02, 58.26it/s]
46568it [12:02, 62.20it/s]
46575it [12:02, 62.52it/s]
46582it [12:02, 62.75it/s]
46589it [12:02, 61.64it/s]
46596it [12:02, 62.96it/s]
46604it [12:02, 65.98it/s]
46611it [12:03, 63.36it/s]
46618it [12:03, 64.13it/s]
46625it [12:03, 60.40it/s]
46632it [12:03, 60.13it/s]
46639it [12:03, 60.80it/s]
46646it [12:03, 62.81it/s]
46653it [12:03, 64.45it/s]
46662it [12:03, 69.57it/s]
46669it [12:04, 66.79it/s]
46677it [12:04, 69.25it/s]
46684it [12:04, 68.45it/s]
46691it [12:04, 65.75it/s]
46698it [12:04, 65.52it/s]
46705it [12:04, 65.65it/s]
46712it [12:04, 63.13it/s]
46719it [12:04, 61.33it/s]
46727it [12:04, 64.76it/s]
46734it [12:05, 63.80it/s]
46741it [12:05, 65.23it/s]
46748it [12:05, 65.85it/s]
46755it [12:05, 65.00it/s]
46763it [12:05, 68.25it/s]
46770it [12:05, 68.02it/s]
46777it [12:05, 65.11it/s]
46784it [12:05, 64.85it/s]
46792it [12:05, 66.59it/s]
46799it [12:05, 65.98it/s]
46807it [12:06, 68.51it/s]
46815it [12:06, 69.95it/s]
46823it [12:06, 67.98it/s]
46830it [12:06, 63.34it/s]
46837it [12:06, 61.57it/s]
46844it [12:06, 62.57it/s]
46851it [12:06, 63.91it/s]
46860it [12:06, 69.14it/s]
46867it [12:07, 66.28it/s]
46874it [12:07, 64.54it/s]
46882it [12:07, 65.13it/s]
46889it [12:07, 63.59it/s]
46897it [12:07, 66.35it/s]
46904it [12:07, 64.95it/s]
46911it [12:07, 64.41it/s]
46918it [12:07, 59.88it/s]
46925it [12:07, 62.16it/s]
46933it [12:08, 64.58it/s]
46940it [12:08, 63.71it/s]
46949it [12:08, 67.70it/s]
46956it [12:08, 65.16it/s]
46963it [12:08, 60.11it/s]
46970it [12:08, 61.07it/s]
46977it [12:08, 62.38it/s]
46987it [12:08, 70.48it/s]
46995it [12:08, 72.03it/s]
47003it [12:09, 66.52it/s]
47010it [12:09, 66.90it/s]
47017it [12:09, 67.36it/s]
47024it [12:09, 64.21it/s]
47031it [12:09, 63.93it/s]
47038it [12:09, 63.81it/s]
47046it [12:09, 66.90it/s]
47053it [12:09, 66.40it/s]
47060it [12:09, 65.14it/s]
47067it [12:10, 65.37it/s]
47074it [12:10, 62.79it/s]
47081it [12:10, 58.70it/s]
47088it [12:10, 59.65it/s]
47095it [12:10, 59.23it/s]
47102it [12:10, 60.21it/s]
47109it [12:10, 60.88it/s]
47117it [12:10, 64.64it/s]
47124it [12:11, 61.81it/s]
47134it [12:11, 69.46it/s]
47141it [12:11, 69.07it/s]
47148it [12:11, 67.05it/s]
47155it [12:11, 61.01it/s]
47162it [12:11, 57.48it/s]
47169it [12:11, 59.00it/s]
47175it [12:11, 56.86it/s]
47181it [12:12, 55.51it/s]
47188it [12:12, 56.06it/s]
47194it [12:12, 56.76it/s]
47200it [12:12, 56.49it/s]
47206it [12:12, 54.07it/s]
47213it [12:12, 58.13it/s]
47220it [12:12, 59.44it/s]
47227it [12:12, 59.24it/s]
47234it [12:12, 60.14it/s]
47241it [12:13, 62.27it/s]
47248it [12:13, 60.93it/s]
47255it [12:13, 58.24it/s]
47262it [12:13, 59.59it/s]
47269it [12:13, 61.82it/s]
47276it [12:13, 63.57it/s]
47283it [12:13, 61.62it/s]
47290it [12:13, 61.97it/s]
47299it [12:13, 67.46it/s]
47306it [12:14, 66.38it/s]
47313it [12:14, 65.31it/s]
47320it [12:14, 66.27it/s]
47327it [12:14, 62.54it/s]
47334it [12:14, 63.96it/s]
47343it [12:14, 71.13it/s]
47351it [12:14, 70.14it/s]
47359it [12:14, 69.50it/s]
47366it [12:14, 67.98it/s]
47373it [12:15, 64.43it/s]
47381it [12:15, 67.20it/s]
47388it [12:15, 66.91it/s]
47396it [12:15, 68.56it/s]
47401it [12:15, 64.45it/s]

0it [00:00, ?it/s]
1it [00:07,  7.25s/it]
2it [00:08,  3.71s/it]
3it [00:08,  2.24s/it]
4it [00:09,  1.50s/it]
5it [00:10,  1.26s/it]
6it [00:11,  1.25s/it]
7it [00:11,  1.00it/s]
8it [00:12,  1.01it/s]
9it [00:14,  1.06s/it]
10it [00:14,  1.01it/s]
11it [00:15,  1.01s/it]
12it [00:16,  1.08it/s]
13it [00:17,  1.11it/s]
14it [00:17,  1.30it/s]
15it [00:18,  1.27it/s]
16it [00:19,  1.44it/s]
17it [00:19,  1.69it/s]
18it [00:20,  1.59it/s]
19it [00:20,  1.83it/s]
20it [00:21,  1.65it/s]
21it [00:22,  1.40it/s]
22it [00:23,  1.16it/s]
23it [00:24,  1.34it/s]
24it [00:24,  1.31it/s]
25it [00:26,  1.01it/s]
26it [00:27,  1.04s/it]
27it [00:28,  1.17it/s]
28it [00:29,  1.01it/s]
29it [00:30,  1.06it/s]
30it [00:30,  1.14it/s]
31it [00:31,  1.31it/s]
32it [00:31,  1.56it/s]
33it [00:32,  1.68it/s]
34it [00:33,  1.28it/s]
35it [00:34,  1.37it/s]
36it [00:34,  1.62it/s]
37it [00:34,  1.75it/s]
38it [00:35,  1.84it/s]
39it [00:36,  1.36it/s]
40it [00:36,  1.60it/s]
41it [00:37,  1.53it/s]
42it [00:38,  1.56it/s]
43it [00:39,  1.24it/s]
44it [00:40,  1.29it/s]
45it [00:40,  1.32it/s]
46it [00:41,  1.41it/s]
47it [00:41,  1.56it/s]
48it [00:42,  1.80it/s]
49it [00:43,  1.48it/s]
50it [00:43,  1.71it/s]
51it [00:44,  1.44it/s]
52it [00:45,  1.35it/s]
53it [00:45,  1.60it/s]
54it [00:46,  1.72it/s]
55it [00:46,  1.82it/s]
56it [00:47,  1.89it/s]
57it [00:47,  1.71it/s]
58it [00:48,  1.51it/s]
59it [00:49,  1.40it/s]
60it [00:50,  1.55it/s]
61it [00:50,  1.68it/s]
62it [00:51,  1.77it/s]
63it [00:51,  1.98it/s]
64it [00:51,  2.17it/s]
65it [00:52,  1.86it/s]
66it [00:52,  1.92it/s]
67it [00:53,  1.83it/s]
68it [00:54,  1.77it/s]
69it [00:54,  1.74it/s]
70it [00:55,  1.52it/s]
71it [00:56,  1.48it/s]
72it [00:57,  1.31it/s]
73it [00:57,  1.48it/s]
74it [00:58,  1.60it/s]
75it [00:58,  1.83it/s]
76it [00:59,  2.03it/s]
77it [00:59,  1.91it/s]
78it [01:00,  1.75it/s]
79it [01:01,  1.35it/s]
80it [01:02,  1.14it/s]
81it [01:03,  1.26it/s]
82it [01:04,  1.16it/s]
83it [01:05,  1.03it/s]
84it [01:06,  1.04s/it]
85it [01:07,  1.02it/s]
86it [01:08,  1.17it/s]
87it [01:08,  1.25it/s]
88it [01:09,  1.28it/s]
89it [01:10,  1.04it/s]
90it [01:11,  1.16it/s]
91it [01:11,  1.45it/s]
92it [01:12,  1.55it/s]
93it [01:12,  1.72it/s]
94it [01:13,  1.88it/s]
95it [01:13,  2.01it/s]
96it [01:14,  1.56it/s]
97it [01:15,  1.19it/s]
98it [01:17,  1.02s/it]
99it [01:18,  1.03s/it]
100it [01:18,  1.18it/s]
101it [01:20,  1.05it/s]
102it [01:21,  1.14s/it]
103it [01:22,  1.08it/s]
104it [01:23,  1.03it/s]
105it [01:24,  1.04it/s]
106it [01:24,  1.22it/s]
107it [01:25,  1.22it/s]
108it [01:26,  1.03it/s]
109it [01:27,  1.15it/s]
110it [01:28,  1.01it/s]
111it [01:29,  1.02it/s]
112it [01:30,  1.13it/s]
113it [01:30,  1.37it/s]
114it [01:31,  1.16it/s]
115it [01:32,  1.19it/s]
116it [01:33,  1.21it/s]
117it [01:33,  1.33it/s]
118it [01:34,  1.30it/s]
119it [01:35,  1.38it/s]
120it [01:36,  1.28it/s]
121it [01:37,  1.13it/s]
122it [01:37,  1.35it/s]
123it [01:38,  1.37it/s]
124it [01:39,  1.46it/s]
125it [01:39,  1.37it/s]
126it [01:40,  1.30it/s]
127it [01:41,  1.51it/s]
128it [01:41,  1.53it/s]
129it [01:42,  1.61it/s]
130it [01:43,  1.20it/s]
131it [01:45,  1.03s/it]
132it [01:45,  1.07it/s]
133it [01:46,  1.22it/s]
134it [01:47,  1.00s/it]
135it [01:48,  1.05it/s]
136it [01:49,  1.14it/s]
137it [01:50,  1.04it/s]
138it [01:51,  1.09s/it]
139it [01:52,  1.01s/it]
140it [01:53,  1.02s/it]
141it [01:54,  1.10it/s]
142it [01:55,  1.24it/s]
143it [01:55,  1.39it/s]
144it [01:56,  1.09it/s]
145it [01:57,  1.18it/s]
146it [01:58,  1.29it/s]
147it [01:59,  1.04it/s]
148it [02:00,  1.11it/s]
149it [02:01,  1.18it/s]
150it [02:02,  1.02s/it]
151it [02:03,  1.06it/s]
152it [02:04,  1.14it/s]
153it [02:04,  1.38it/s]
154it [02:04,  1.62it/s]
155it [02:05,  1.62it/s]
156it [02:06,  1.37it/s]
157it [02:06,  1.61it/s]
158it [02:07,  1.25it/s]
159it [02:08,  1.49it/s]
160it [02:09,  1.37it/s]
161it [02:10,  1.30it/s]
162it [02:10,  1.54it/s]
163it [02:10,  1.64it/s]
164it [02:11,  1.49it/s]
165it [02:12,  1.44it/s]
166it [02:13,  1.50it/s]
167it [02:13,  1.54it/s]
168it [02:14,  1.35it/s]
169it [02:15,  1.43it/s]
170it [02:15,  1.58it/s]
171it [02:16,  1.52it/s]
172it [02:17,  1.52it/s]
173it [02:17,  1.66it/s]
174it [02:18,  1.76it/s]
175it [02:18,  1.63it/s]
176it [02:19,  1.74it/s]
177it [02:19,  1.83it/s]
178it [02:20,  1.49it/s]
179it [02:21,  1.46it/s]
180it [02:22,  1.36it/s]
181it [02:22,  1.42it/s]
182it [02:23,  1.57it/s]
183it [02:24,  1.42it/s]
184it [02:24,  1.57it/s]
185it [02:25,  1.51it/s]
186it [02:26,  1.55it/s]
187it [02:27,  1.22it/s]
188it [02:28,  1.21it/s]
189it [02:28,  1.38it/s]
190it [02:29,  1.45it/s]
191it [02:29,  1.51it/s]
192it [02:30,  1.64it/s]
193it [02:30,  1.64it/s]
194it [02:31,  1.56it/s]
195it [02:32,  1.58it/s]
196it [02:32,  1.71it/s]
197it [02:33,  1.68it/s]
198it [02:33,  1.67it/s]
199it [02:34,  1.77it/s]
200it [02:35,  1.54it/s]
201it [02:35,  1.49it/s]
202it [02:36,  1.31it/s]
203it [02:37,  1.40it/s]
204it [02:38,  1.54it/s]
205it [02:38,  1.77it/s]
206it [02:39,  1.63it/s]
207it [02:40,  1.46it/s]
208it [02:41,  1.19it/s]
209it [02:42,  1.14it/s]
210it [02:43,  1.05it/s]
211it [02:44,  1.13it/s]
212it [02:44,  1.15it/s]
213it [02:45,  1.39it/s]
214it [02:45,  1.54it/s]
215it [02:46,  1.78it/s]
216it [02:46,  1.64it/s]
217it [02:47,  1.40it/s]
218it [02:48,  1.32it/s]
219it [02:49,  1.49it/s]
220it [02:49,  1.72it/s]
221it [02:49,  1.92it/s]
222it [02:50,  1.96it/s]
223it [02:51,  1.46it/s]
224it [02:51,  1.82it/s]
225it [02:52,  1.48it/s]
226it [02:53,  1.52it/s]
227it [02:53,  1.64it/s]
228it [02:54,  1.63it/s]
229it [02:55,  1.55it/s]
230it [02:55,  1.41it/s]
231it [02:56,  1.27it/s]
232it [02:57,  1.51it/s]
233it [02:57,  1.75it/s]
234it [02:58,  1.62it/s]
235it [02:59,  1.46it/s]
236it [03:00,  1.35it/s]
237it [03:00,  1.59it/s]
238it [03:00,  1.71it/s]
239it [03:01,  1.59it/s]
240it [03:02,  1.82it/s]
241it [03:02,  1.89it/s]
242it [03:02,  1.94it/s]
243it [03:03,  2.12it/s]
244it [03:04,  1.71it/s]
245it [03:04,  1.60it/s]
246it [03:05,  1.71it/s]
247it [03:06,  1.43it/s]
248it [03:07,  1.25it/s]
249it [03:08,  1.35it/s]
250it [03:08,  1.69it/s]
251it [03:08,  2.06it/s]
252it [03:08,  2.42it/s]
253it [03:09,  2.30it/s]
254it [03:09,  1.92it/s]
255it [03:10,  1.52it/s]
256it [03:11,  1.56it/s]
257it [03:12,  1.58it/s]
258it [03:13,  1.22it/s]
259it [03:13,  1.46it/s]
260it [03:14,  1.70it/s]
261it [03:14,  1.69it/s]
262it [03:15,  1.49it/s]
263it [03:15,  1.73it/s]
264it [03:16,  1.95it/s]
265it [03:16,  1.85it/s]
266it [03:17,  2.05it/s]
267it [03:17,  2.05it/s]
268it [03:18,  1.42it/s]
269it [03:19,  1.56it/s]
270it [03:20,  1.41it/s]
271it [03:21,  1.27it/s]
272it [03:21,  1.51it/s]
273it [03:22,  1.55it/s]
274it [03:22,  1.68it/s]
275it [03:23,  1.38it/s]
276it [03:24,  1.36it/s]
277it [03:25,  1.51it/s]
278it [03:26,  1.21it/s]
279it [03:26,  1.38it/s]
280it [03:27,  1.53it/s]
281it [03:27,  1.48it/s]
282it [03:29,  1.25it/s]
283it [03:29,  1.49it/s]
284it [03:29,  1.73it/s]
285it [03:30,  1.43it/s]
286it [03:31,  1.49it/s]
287it [03:32,  1.46it/s]
288it [03:33,  1.23it/s]
289it [03:33,  1.39it/s]
290it [03:33,  1.73it/s]
291it [03:34,  1.68it/s]
292it [03:35,  1.77it/s]
293it [03:36,  1.29it/s]
294it [03:36,  1.44it/s]
295it [03:38,  1.15it/s]
296it [03:38,  1.20it/s]
297it [03:39,  1.18it/s]
298it [03:40,  1.07it/s]
299it [03:41,  1.09it/s]
300it [03:42,  1.20it/s]
301it [03:43,  1.23it/s]
302it [03:44,  1.20it/s]
303it [03:44,  1.44it/s]
304it [03:45,  1.41it/s]
305it [03:45,  1.47it/s]
306it [03:46,  1.60it/s]
307it [03:46,  1.61it/s]
308it [03:47,  1.36it/s]
309it [03:48,  1.49it/s]
310it [03:48,  1.72it/s]
311it [03:49,  1.68it/s]
312it [03:50,  1.25it/s]
313it [03:51,  1.06it/s]
314it [03:52,  1.29it/s]
315it [03:52,  1.43it/s]
316it [03:53,  1.33it/s]
317it [03:54,  1.22it/s]
318it [03:55,  1.30it/s]
319it [03:56,  1.32it/s]
320it [03:56,  1.31it/s]
321it [03:57,  1.38it/s]
322it [03:58,  1.29it/s]
323it [03:59,  1.37it/s]
324it [03:59,  1.51it/s]
325it [04:00,  1.37it/s]
326it [04:00,  1.61it/s]
327it [04:01,  1.42it/s]
328it [04:02,  1.39it/s]
329it [04:02,  1.52it/s]
330it [04:03,  1.73it/s]
331it [04:03,  1.68it/s]
332it [04:04,  2.03it/s]
333it [04:05,  1.73it/s]
334it [04:05,  2.08it/s]
335it [04:05,  1.90it/s]
336it [04:06,  1.92it/s]
337it [04:07,  1.83it/s]
338it [04:08,  1.45it/s]
339it [04:09,  1.14it/s]
340it [04:09,  1.24it/s]
341it [04:10,  1.40it/s]
342it [04:11,  1.37it/s]
343it [04:11,  1.51it/s]
344it [04:12,  1.37it/s]
345it [04:13,  1.49it/s]
346it [04:14,  1.24it/s]
347it [04:14,  1.40it/s]
348it [04:15,  1.25it/s]
349it [04:16,  1.27it/s]
350it [04:17,  1.36it/s]
351it [04:17,  1.36it/s]
352it [04:18,  1.42it/s]
353it [04:19,  1.33it/s]
354it [04:20,  1.27it/s]
355it [04:20,  1.44it/s]
356it [04:21,  1.41it/s]
357it [04:22,  1.14it/s]
358it [04:23,  1.38it/s]
359it [04:24,  1.14it/s]
360it [04:24,  1.24it/s]
361it [04:25,  1.39it/s]
362it [04:26,  1.30it/s]
363it [04:26,  1.41it/s]
364it [04:27,  1.54it/s]
365it [04:27,  1.65it/s]
366it [04:28,  1.53it/s]
367it [04:29,  1.86it/s]
368it [04:29,  1.73it/s]
369it [04:30,  1.60it/s]
370it [04:30,  1.82it/s]
371it [04:32,  1.31it/s]
372it [04:33,  1.20it/s]
373it [04:33,  1.24it/s]
374it [04:34,  1.47it/s]
375it [04:35,  1.36it/s]
376it [04:36,  1.24it/s]
377it [04:36,  1.48it/s]
378it [04:37,  1.36it/s]
379it [04:37,  1.43it/s]
380it [04:38,  1.48it/s]
381it [04:39,  1.30it/s]
382it [04:39,  1.45it/s]
383it [04:40,  1.50it/s]
384it [04:41,  1.53it/s]
385it [04:42,  1.27it/s]
386it [04:43,  1.17it/s]
387it [04:44,  1.17it/s]
388it [04:44,  1.39it/s]
389it [04:45,  1.30it/s]
390it [04:46,  1.20it/s]
391it [04:47,  1.30it/s]
392it [04:48,  1.15it/s]
393it [04:48,  1.31it/s]
394it [04:49,  1.39it/s]
395it [04:49,  1.53it/s]
396it [04:50,  1.65it/s]
397it [04:50,  1.87it/s]
398it [04:51,  1.91it/s]
399it [04:52,  1.36it/s]
400it [04:53,  1.42it/s]
401it [04:53,  1.47it/s]
402it [04:54,  1.47it/s]
403it [04:55,  1.18it/s]
404it [04:56,  1.28it/s]
405it [04:57,  1.13it/s]
406it [04:58,  1.01it/s]
407it [04:59,  1.14it/s]
408it [04:59,  1.25it/s]
409it [05:00,  1.28it/s]
410it [05:00,  1.51it/s]
411it [05:01,  1.74it/s]
412it [05:02,  1.34it/s]
413it [05:03,  1.28it/s]
414it [05:03,  1.61it/s]
415it [05:04,  1.72it/s]
416it [05:04,  1.50it/s]
417it [05:06,  1.19it/s]
418it [05:07,  1.04it/s]
419it [05:07,  1.27it/s]
420it [05:08,  1.42it/s]
421it [05:08,  1.54it/s]
422it [05:09,  1.55it/s]
423it [05:10,  1.21it/s]
424it [05:11,  1.25it/s]
425it [05:11,  1.58it/s]
426it [05:12,  1.50it/s]
427it [05:12,  1.72it/s]
428it [05:13,  1.80it/s]
429it [05:13,  1.86it/s]
430it [05:14,  1.48it/s]
431it [05:15,  1.30it/s]
432it [05:16,  1.45it/s]
433it [05:16,  1.59it/s]
434it [05:17,  1.50it/s]
435it [05:18,  1.43it/s]
436it [05:18,  1.47it/s]
437it [05:19,  1.49it/s]
438it [05:20,  1.62it/s]
439it [05:20,  1.72it/s]
440it [05:21,  1.66it/s]
441it [05:21,  1.75it/s]
442it [05:22,  1.82it/s]
443it [05:22,  1.75it/s]
444it [05:23,  1.82it/s]
445it [05:23,  1.87it/s]
446it [05:24,  1.89it/s]
447it [05:24,  2.06it/s]
448it [05:25,  1.63it/s]
449it [05:26,  1.52it/s]
450it [05:26,  1.63it/s]
451it [05:27,  1.83it/s]
452it [05:28,  1.63it/s]
453it [05:28,  1.72it/s]
454it [05:29,  1.29it/s]
455it [05:30,  1.14it/s]
456it [05:31,  1.19it/s]
457it [05:32,  1.43it/s]
458it [05:33,  1.27it/s]
459it [05:34,  1.13it/s]
460it [05:34,  1.18it/s]
461it [05:35,  1.23it/s]
462it [05:36,  1.47it/s]
463it [05:36,  1.43it/s]
464it [05:37,  1.26it/s]
465it [05:38,  1.16it/s]
466it [05:39,  1.15it/s]
467it [05:40,  1.15it/s]
468it [05:41,  1.20it/s]
469it [05:41,  1.30it/s]
470it [05:42,  1.31it/s]
471it [05:43,  1.24it/s]
472it [05:44,  1.16it/s]
473it [05:45,  1.26it/s]
474it [05:45,  1.29it/s]
475it [05:46,  1.37it/s]
476it [05:47,  1.36it/s]
477it [05:47,  1.42it/s]
478it [05:48,  1.56it/s]
479it [05:49,  1.40it/s]
480it [05:50,  1.31it/s]
481it [05:50,  1.32it/s]
482it [05:51,  1.32it/s]
483it [05:52,  1.48it/s]
484it [05:52,  1.60it/s]
485it [05:53,  1.25it/s]
486it [05:54,  1.40it/s]
487it [05:55,  1.45it/s]
488it [05:55,  1.34it/s]
489it [05:56,  1.28it/s]
490it [05:57,  1.13it/s]
491it [05:58,  1.14it/s]
492it [05:59,  1.09it/s]
493it [06:00,  1.15it/s]
494it [06:01,  1.19it/s]
495it [06:02,  1.16it/s]
496it [06:03,  1.15it/s]
497it [06:04,  1.14it/s]
498it [06:04,  1.17it/s]
499it [06:05,  1.33it/s]
500it [06:05,  1.57it/s]
501it [06:06,  1.67it/s]
502it [06:07,  1.25it/s]
503it [06:07,  1.49it/s]
504it [06:08,  1.72it/s]
505it [06:08,  1.80it/s]
